No.,Player,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
1,Lionel Messi,7,692,0.7,-,1.4,-,-,0.3,-,-,8.25
2,Bruno Fernandes,4,357,1,0.5,0.5,0.3,1,0.8,0.3,-,8.15
3,Kylian Mbappé,6(1),598,-,-,1,-,-,-,-,-,8.00
4,Wojciech Szczesny,4,360,-,-,0.3,-,1.5,-,-,-,7.88
5,Jean-Charles Castelletto,2,180,1.5,3,0.5,-,6,0.5,0.5,-,7.71
6,Bukayo Saka,4,293,1.8,0.5,1.8,-,0.5,0.3,0.3,-,7.68
7,Jamal Musiala,3,259,0.3,0.3,0.3,-,-,0.3,0.3,-,7.64
8,Jude Bellingham,5,415,3.2,1,1,0.2,-,0.2,-,-,7.58
9,Cody Gakpo,5,456,1.6,0.6,1.6,0.2,1.2,0.2,0.2,-,7.53
10,Casemiro,4,391,2.8,1.8,1.8,-,1.3,0.5,0.5,-,7.53
11,Mohammed Kudus,3,250,1.7,0.3,1,-,-,0.3,-,-,7.53
12,Antoine Griezmann,6(1),538,2,1.1,0.4,-,1,0.3,0.4,-,7.52
13,Eduardo Camavinga,1(1),140,7,1.5,1,-,3,0.5,-,-,7.49
14,Neymar,3,282,0.3,0.3,1.3,-,-,-,-,-,7.45
15,Richarlison,4,326,0.5,0.3,1.3,-,1,-,-,-,7.41
16,Devis Epassy,2,180,-,-,-,-,1,-,-,-,7.39
17,Rodri,4,391,1.3,0.8,1.3,1.3,2.3,-,0.5,-,7.37
18,Giorgian de Arrascaeta,1(1),108,1.5,1,-,-,0.5,2,-,-,7.37
19,Harry Maguire,5,430,1.4,0.8,1.2,0.2,3.6,0.2,0.6,-,7.35
20,Harry Kane,5,404,0.4,-,0.2,-,1,-,0.2,-,7.34
21,César Azpilicueta,2,136,0.5,0.5,1,0.5,-,-,-,-,7.32
22,Mehdi Taremi,3,270,1.3,0.7,1.7,-,1,1,0.3,-,7.31
23,Edson Álvarez,2,176,1.5,2,2,0.5,0.5,1,-,-,7.31
24,Serge Gnabry,3,265,1.7,0.7,0.7,-,1,0.3,-,-,7.31
25,Enner Valencia,3,257,0.7,0.3,1,-,0.7,0.3,-,-,7.30
26,Mohammed Al Owais,3,270,-,-,-,-,3,0.3,-,-,7.27
27,Frenkie de Jong,5,477,2.4,1.2,0.8,0.2,0.6,0.4,0.6,-,7.27
28,Diogo Dalot,3,259,2.7,0.7,0.3,-,0.3,-,0.7,-,7.27
29,Jordi Alba,3(1),266,1.5,0.8,1,1,0.5,0.8,-,-,7.26
30,Rodrigo Bentancur,3,214,3,2.3,1.7,-,1.3,-,-,-,7.24
31,Ramin Rezaeian,2,180,3.5,1.5,1,-,1,2,-,-,7.23
32,Theo Hernández,5(1),508,2.7,0.7,1,-,1.2,0.8,0.3,-,7.22
33,Olivier Giroud,6,424,0.2,0.2,0.3,0.2,0.8,0.5,-,-,7.21
34,Vinícius Júnior,4,302,0.8,-,-,0.3,-,0.5,0.3,-,7.20
35,Daley Blind,5,424,2.8,1,0.6,-,0.8,0.6,0.2,-,7.19
36,David Raum,3,244,2,2.3,1.7,-,0.7,1,0.3,-,7.19
37,Adrien Rabiot,5(1),483,2,1.7,1.7,0.2,0.8,0.5,0.3,-,7.18
38,Kai Havertz,1(1),103,0.5,0.5,1.5,-,-,0.5,-,-,7.18
39,Randal Kolo Muani,1(2),181,2.3,0.3,1.3,-,0.3,-,-,-,7.17
40,Ritsu Doan,2(2),218,1.5,0.8,0.8,-,0.5,0.5,0.3,-,7.17
41,Robert Lewandowski,4,360,0.5,0.3,1.5,-,2,0.8,0.3,-,7.16
42,Joshua Kimmich,3,270,1.7,1,0.7,-,0.3,1,0.3,-,7.15
43,Phil Foden,3(1),259,0.3,0.3,0.5,-,-,0.3,-,-,7.15
44,Alex Sandro,2(1),192,2.7,1,1,0.3,3,-,-,-,7.14
45,Dani Olmo,4,368,1.3,0.3,1.3,0.3,0.8,0.3,-,-,7.14
46,Lucas Paquetá,4,317,1.8,0.5,1,-,1,0.8,0.3,-,7.13
47,Andreas Christensen,3,270,1.3,1.3,0.7,0.3,3,-,1.7,-,7.12
48,Ángel Di María,4(1),291,0.6,0.2,-,-,-,0.4,-,-,7.12
49,Thibaut Courtois,3,270,-,-,-,-,-,-,-,-,7.11
50,Alexis Mac Allister,6,556,1.5,0.5,0.2,-,0.3,0.5,0.2,-,7.11
51,Luis Chávez,3,270,0.3,0.3,1,-,1,1,-,-,7.10
52,João Félix,4,333,1,0.3,2,-,0.3,0.8,-,-,7.10
53,Leroy Sané,1(1),110,0.5,-,-,-,0.5,2,-,-,7.10
54,Ivan Perisic,7,673,1,1,1.4,-,1.7,0.3,0.1,-,7.08
55,Henry Martín,2,148,0.5,1,1.5,-,0.5,0.5,-,-,7.08
56,Christian Pulisic,4,316,0.5,-,0.5,-,0.3,0.3,-,-,7.07
57,Thiago Silva,4,391,0.8,1.3,0.5,0.8,1.5,-,0.3,-,7.07
58,Eric Choupo-Moting,3,254,1.3,0.3,-,-,0.3,0.3,-,-,7.07
59,Enzo Fernández,5(2),565,3.1,0.4,1,-,1,1.4,0.1,1,7.06
60,Silvan Widmer,3,266,3.3,0.7,1.3,0.3,4.7,-,-,-,7.04
61,Achraf Hakimi,7,634,3.7,1.3,0.9,0.6,1.1,1.6,0.1,-,7.04
62,Mathías Olivera,3,255,3,0.7,0.7,-,2.3,1,-,-,7.03
63,Álvaro Morata,1(3),184,0.3,-,0.3,-,0.5,0.3,0.3,-,7.03
64,Ismaïla Sarr,4,344,1,0.5,0.8,-,0.3,0.3,-,-,7.02
65,Pedri,4,358,1,1,0.5,-,0.5,1.3,-,-,7.01
66,Mateo Kovacic,7,640,3.4,0.6,0.4,-,0.6,1,0.1,-,7.00
67,Leander Dendoncker,2,162,3,-,1.5,-,2,-,1.5,-,7.00
68,Andrija Zivkovic,3,213,1.7,1,0.7,-,1,0.3,-,-,6.99
69,Aymeric Laporte,3,301,0.7,1,1,2,2.3,-,-,-,6.99
70,Cho Gue-Sung,3(1),276,-,-,1.8,-,0.8,0.5,-,-,6.99
71,Jurriën Timber,4,391,3,2.5,4.3,0.3,2.5,-,-,-,6.99
72,Hirving Lozano,3,253,2.3,-,2.3,-,0.3,0.3,-,-,6.99
73,Dominik Livakovic,7,692,-,-,0.1,-,0.3,0.1,-,-,6.99
74,Gonçalo Ramos,2(2),153,0.3,-,0.5,-,0.5,0.3,-,-,6.98
75,Gavi,4,287,2,0.3,2.3,-,0.5,0.8,-,-,6.98
76,Federico Valverde,3,270,2.3,1.7,2,-,-,0.3,-,-,6.98
77,Ibrahima Konaté,3(2),294,3,1.4,0.4,0.4,2.8,-,0.4,-,6.98
78,Luka Modric,7,657,2.3,1.4,1.9,-,0.4,1,0.3,-,6.97
79,Julián Álvarez,5(2),467,0.6,-,1.9,-,0.4,0.3,-,-,6.97
80,Ilkay Gündogan,3,192,1,0.3,1,-,-,0.3,-,-,6.96
81,Raphaël Guerreiro,3(1),279,0.8,0.8,0.5,0.5,-,0.3,-,-,6.96
82,Jan Vertonghen,3,270,-,1.7,-,0.3,4,0.3,0.7,-,6.96
83,Pepe,4,360,1.3,1.5,0.8,0.3,2.8,0.3,1,-,6.96
84,Dejan Lovren,6,602,1.2,1,0.3,0.7,4.8,0.3,0.8,-,6.95
85,Aleksandar Mitrovic,3,263,0.3,-,1,-,0.3,-,-,-,6.95
86,Harry Souttar,4,360,1,1.5,0.3,1,5.5,0.3,1,-,6.94
87,Marcus Rashford,1(4),137,0.2,0.2,0.2,-,0.2,0.2,-,-,6.94
88,Josko Gvardiol,7,692,1.3,1.6,1.1,0.4,5.3,0.4,0.6,-,6.94
89,Otávio,3,199,2.3,0.3,2,-,0.3,0.7,-,-,6.93
90,Kalidou Koulibaly,4,360,3,0.5,0.8,0.5,7.5,1,0.3,-,6.93
91,Luke Shaw,5,425,0.6,0.8,1,0.2,1,0.2,-,-,6.93
92,Aurélien Tchouaméni,7,624,1.6,2,1.1,-,0.9,0.6,0.1,-,6.93
93,Ellyes Skhiri,3,270,3.3,2.3,1,-,1,0.7,-,-,6.92
94,João Cancelo,3(1),309,1.8,0.5,0.5,0.3,1.5,0.3,0.3,-,6.92
95,Dusan Tadic,3,258,1.3,0.3,2.3,-,-,0.3,0.3,-,6.92
96,Kieran Trippier,2(1),205,2,0.3,0.3,-,1,0.3,0.3,-,6.92
97,Diego Godín,2,152,-,0.5,-,0.5,4.5,-,-,-,6.91
98,Pervis Estupiñán,3,270,2,1,2.7,0.3,1.7,1.3,0.3,-,6.91
99,Declan Rice,5,418,1.2,2.2,0.6,-,1,0.2,0.6,-,6.90
100,Montassar Talbi,3,270,0.7,0.7,1.3,0.3,5.3,-,0.3,-,6.90
101,Famara Diédhiou,1(1),92,-,-,1,0.5,1,0.5,-,-,6.90
102,Toby Alderweireld,3,270,1.3,-,-,0.3,6.3,1,0.3,-,6.89
103,Andries Noppert,5,481,-,-,-,-,1,-,-,-,6.89
104,Angelo Preciado,3,265,2.3,2,2.7,-,1.3,0.7,-,-,6.89
105,Kevin De Bruyne,3,270,0.3,-,-,-,1,0.7,-,-,6.88
106,Vincent Aboubakar,1(2),141,-,-,1,-,1.3,-,-,-,6.88
107,Hakim Ziyech,7,639,1.4,1.4,1.7,-,0.4,1,-,-,6.88
108,César Montes,3,270,2,0.7,1.3,0.3,3.7,-,-,-,6.87
109,Youssouf Sabaly,4,360,1.5,1,0.8,-,2,0.5,-,-,6.87
110,Yassine Meriah,3,270,1.3,0.3,1,0.7,6.7,1.7,-,-,6.87
111,Raphinha,4(1),317,1.6,0.6,0.4,-,-,0.4,-,-,6.87
112,Marcelo Brozovic,6,555,2.2,0.7,2,-,1.2,1.2,1.2,-,6.86
113,Mohammed Salisu,3,270,0.7,1,2,0.7,5.7,-,1.3,-,6.86
114,Niclas Füllkrug,0(3),66,-,-,-,-,-,-,-,-,6.86
115,Ko Itakura,3,270,3,1.3,1.7,1.3,5,0.3,-,-,6.86
116,Ousmane Dembélé,6(1),438,1.6,0.3,0.9,-,-,0.4,-,-,6.86
117,Nouhou Tolo,3,270,2.7,2,1,0.7,3,0.7,0.7,-,6.86
118,Piotr Zielinski,4,330,1.8,0.3,1,-,1.5,0.8,-,-,6.86
119,Jules Koundé,5(1),482,1.8,0.8,0.8,0.2,1.2,0.8,0.7,-,6.85
120,Youssef En-Nesyri,7,547,0.4,0.1,0.3,-,1.4,0.3,-,-,6.85
121,Mohammed Kanno,3,270,2,0.7,2.7,-,2.3,0.3,0.3,-,6.85
122,Youssef Msakni,2,170,1.5,-,-,-,0.5,0.5,0.5,-,6.85
123,José Giménez,3,270,1.3,2.3,1.3,0.3,3.3,1.7,1.7,-,6.84
124,Nathan Aké,5,481,1.2,1.6,0.8,0.8,3,-,0.4,-,6.84
125,Tyler Adams,4,360,2.8,1,1.3,-,1.3,1,-,-,6.84
126,Leandro Paredes,2(3),226,2,0.6,1.2,-,0.8,0.2,-,-,6.81
127,Matt Turner,4,360,-,-,-,-,0.3,-,-,-,6.81
128,Félix Torres,3,270,0.7,1.3,0.3,1,3.3,0.3,0.7,-,6.81
129,Virgil van Dijk,5,481,0.4,0.8,1,0.6,4.2,0.2,1.4,-,6.80
130,Nicolás Otamendi,7,692,1.4,1.3,1.9,0.1,3.4,0.3,0.3,-,6.80
131,Salem Al Dawsari,3,270,1.7,0.3,1,-,0.3,0.3,-,-,6.80
132,Aziz Behich,4,360,2,0.8,0.8,-,2.5,0.3,0.5,-,6.80
133,Marcos Acuña,4(2),375,2,0.3,1.5,0.2,0.8,0.2,0.2,-,6.79
134,Aïssa Laïdouni,3,245,1,1.3,1,-,2,0.3,0.3,-,6.79
135,Aymen Dahmen,3,270,-,-,-,-,0.7,-,-,-,6.79
136,Jordan Henderson,3(1),272,1,0.3,1.3,-,-,-,0.3,-,6.79
137,Hwang Hee-Chan,1(1),114,0.5,-,1.5,-,-,-,-,-,6.78
138,Éder Militão,4,349,1.8,0.8,1.8,0.8,0.5,0.3,-,-,6.78
139,Kim Moon-Hwan,4,360,2.3,1,0.3,0.3,3.5,0.3,0.3,-,6.78
140,Alphonso Davies,3,270,0.7,1,1.3,-,0.3,0.3,-,-,6.77
141,Romain Saïss,6,469,0.8,0.5,0.7,0.5,5,0.5,0.2,-,6.77
142,Noussair Mazraoui,5,368,2.8,0.2,0.6,0.4,2.8,0.6,0.2,-,6.77
143,Nico Elvedi,2,180,1,0.5,1.5,1,6.5,1,1.5,-,6.77
144,Pierre-Emile Højbjerg,3,270,1.3,1,-,-,2,1,0.3,-,6.76
145,Wataru Endo,3(1),304,2,0.8,1.8,-,1.5,0.5,0.8,-,6.76
146,Axel Witsel,3,270,1.3,1.3,1.7,0.7,1.7,-,0.3,-,6.76
147,Wahbi Khazri,1(1),83,1,-,0.5,-,-,-,-,-,6.76
148,Vanja Milinkovic-Savic,3,270,-,0.3,-,-,1,-,-,-,6.76
149,Danilo,3,283,1.7,1,1,-,1.7,0.3,0.3,-,6.75
150,Yassine Bounou,6,571,-,-,-,-,1.7,-,-,-,6.75
151,Kyle Walker,3,237,1,1,1,-,1,0.7,-,-,6.75
152,Carlos Soler,0(2),91,-,-,-,-,-,-,-,-,6.74
153,Jorge Sánchez,2,176,0.5,1.5,2.5,-,3,-,-,-,6.74
154,Sergej Milinkovic-Savic,3,236,1.7,0.7,0.7,-,1.3,0.3,0.7,-,6.74
155,Kim Jin-Su,4,316,2.5,0.8,0.3,0.5,1,0.3,-,-,6.74
156,Davy Klaassen,3(1),192,0.8,0.3,0.3,0.3,0.5,-,-,-,6.73
157,André-Frank Zambo Anguissa,3,261,1.3,1.7,2,-,0.7,0.7,-,-,6.73
158,Borna Sosa,5,426,2.8,0.4,0.8,0.4,3.4,0.4,-,-,6.73
159,Maya Yoshida,4,391,1,0.8,0.8,0.5,6,-,0.8,-,6.73
160,Pierre Kunde,2,135,2,2,1.5,-,2,1,-,-,6.73
161,Azzedine Ounahi,6(1),571,1.3,1,0.4,-,0.1,0.3,0.1,-,6.72
162,John Stones,5,437,0.4,0.2,0.8,0.2,1.4,-,0.6,-,6.72
163,Thomas Partey,3,270,3,-,1,-,2.7,-,0.7,-,6.72
164,Josip Juranovic,6,602,2,0.5,0.2,0.2,2.2,-,0.5,-,6.72
165,Hossein Hosseini,1(1),160,-,-,-,-,1,-,-,-,6.72
166,Saleh Al Shehri,3,226,1,-,2,-,0.3,0.3,0.3,-,6.71
167,Rodrigo De Paul,7,602,1.6,1,1,-,0.4,0.7,-,-,6.71
168,Kye Rowles,4,360,2,1.8,0.3,0.8,4,0.8,1.8,-,6.71
169,Joachim Andersen,3,270,1.3,-,1,0.3,4,0.7,0.3,-,6.71
170,Xherdan Shaqiri,3,231,-,-,0.7,-,-,0.3,-,-,6.71
171,Gonzalo Plata,3,270,1,0.7,1.3,-,-,2,-,-,6.71
172,Dusan Vlahovic,1(1),79,0.5,-,-,-,-,-,-,-,6.71
173,Fran Karacic,1(1),93,1,1,1.5,0.5,1.5,-,0.5,-,6.70
174,Junya Ito,3(1),324,1.8,1.3,-,-,1,1,0.3,-,6.70
175,Antonee Robinson,4,360,1.3,1.8,0.5,-,2,1,-,-,6.70
176,Nayef Aguerd,4,354,1,1,0.5,1,3,-,0.5,1,6.70
177,Kasper Schmeichel,3,270,-,-,-,-,1,-,-,-,6.69
178,Ethan Ampadu,3,257,1.3,1.3,1.7,0.3,3.3,0.3,1.3,-,6.68
179,Raheem Sterling,2(1),150,0.3,0.3,-,-,-,0.7,-,-,6.68
180,Wout Weghorst,0(4),62,-,-,1.3,-,-,-,0.3,-,6.68
181,Yunus Musah,4,345,2,0.5,2.3,-,0.3,0.5,-,-,6.68
182,Thomas Meunier,2(1),213,2,0.7,1.3,0.7,1.7,0.3,-,-,6.67
183,Yann Sommer,3,270,-,-,-,-,0.7,-,-,-,6.67
184,Sofiane Boufal,7,482,1.6,0.3,1.6,-,0.1,0.4,-,-,6.67
185,Dayot Upamecano,5,481,2.2,1.2,0.8,0.4,2.4,-,0.8,-,6.67
186,Tim Ream,4,360,1,1,0.3,0.3,2.8,-,0.3,-,6.66
187,Yeltsin Tejeda,3,270,1.3,0.3,-,-,2.3,1.7,1.7,-,6.66
188,Teun Koopmeiners,1(4),218,2,0.8,1.2,-,0.8,0.6,0.2,-,6.66
189,Ali Abdi,2(1),187,2.7,1.3,1.7,-,4,-,-,-,6.66
190,Jesús Gallardo,3,270,3,0.3,1.3,0.3,3,1.7,0.3,-,6.65
191,Strahinja Pavlovic,3,236,2.3,0.3,2,-,2.3,1,0.3,-,6.65
192,Christian Eriksen,3,270,0.3,-,0.7,-,0.3,-,0.7,-,6.65
193,Mathew Leckie,4,336,1,0.3,2,-,1.5,0.8,-,-,6.65
194,Son Heung-Min,4,360,1.3,0.5,0.3,-,-,-,-,-,6.65
195,Sergiño Dest,4,309,1,0.5,1,-,1.8,0.3,-,-,6.65
196,Daniel Amartey,3,270,2,1,1,0.3,4,-,1,-,6.64
197,Hugo Lloris,6,571,-,-,-,-,0.7,-,-,-,6.64
198,Ismail Jakobs,3(1),279,-,1,0.8,0.3,3.5,0.3,-,-,6.64
199,Achraf Dari,2(1),187,0.3,1.7,0.7,0.7,3,0.7,1.3,-,6.63
200,Rafael Leão,0(5),83,-,0.2,0.6,-,-,-,-,-,6.63
201,Mitchell Duke,4,274,-,0.5,1.5,-,0.3,-,-,-,6.63
202,Denzel Dumfries,5,481,1.6,1.4,3.4,-,0.8,0.2,0.2,-,6.63
203,Sergio Busquets,4,365,1.8,0.3,0.8,-,0.3,0.5,-,-,6.62
204,Ao Tanaka,2(1),174,1,1,0.3,-,0.7,-,0.3,-,6.62
205,Cristian Romero,6(1),549,0.7,0.6,1.7,0.4,3.6,0.6,0.6,-,6.62
206,Aaron Mooy,4,360,2.3,0.8,1,-,2.3,0.5,1,-,6.61
207,Mohamed Dräger,2,134,2.5,0.5,1,-,2,-,-,-,6.61
208,Stephen Eustáquio,2,127,2,1,0.5,-,3,1,-,-,6.61
209,Keysher Fuller,3,254,1.3,1,0.7,0.7,2.7,1.3,-,-,6.61
210,Morteza Pouraliganji,3,270,0.7,2,1.7,0.3,3.3,0.3,1,-,6.61
211,Grzegorz Krychowiak,4,334,2.3,1.3,1.5,-,1,1.5,0.8,-,6.61
212,Sergio Rochet,3,270,-,-,0.3,-,0.7,-,-,-,6.60
213,Walker Zimmerman,3(1),278,0.8,1,0.8,0.5,3.8,0.3,0.8,-,6.60
214,Sofyan Amrabat,7,661,2.3,0.9,2,0.1,1.4,0.7,0.1,-,6.60
215,Naïm Sliti,1(1),113,1.5,-,-,-,0.5,0.5,-,-,6.60
216,Celso Borges,3,251,1.7,1.3,0.7,-,2.3,1,1,-,6.59
217,Jawad El Yamiq,3(3),309,0.7,0.8,0.2,0.7,2.8,-,1,-,6.59
218,Mislav Orsic,1(5),163,0.5,-,0.5,-,0.2,0.7,-,-,6.59
219,Hassan Tambakti,2,180,2,1.5,1,1.5,2,1,1,-,6.59
220,Shogo Taniguchi,2,211,0.5,0.5,1.5,-,5,-,1,-,6.59
221,Jhegson Méndez,2,180,1,0.5,1.5,-,0.5,-,-,-,6.59
222,Manuel Akanji,4,360,1,0.8,1,0.5,3,0.3,0.8,-,6.59
223,Marquinhos,4(1),427,1,0.4,0.2,-,1.2,0.2,0.2,-,6.58
224,Mohammed Muntari,0(3),60,0.7,-,0.3,-,0.7,-,-,-,6.58
225,Niklas Süle,3,270,1.7,-,-,1,2,-,0.3,-,6.58
226,Joel Campbell,3,270,3,-,1,-,0.7,0.3,-,-,6.58
227,Kendall Waston,2(1),225,2.3,1.7,0.3,0.3,4.7,0.3,0.3,-,6.58
228,Breel Embolo,4,327,0.3,-,0.8,-,0.3,0.3,-,-,6.58
229,Daizen Maeda,3,183,1,1,0.7,-,-,0.3,-,-,6.58
230,William Carvalho,2(2),214,1.5,-,0.8,-,0.8,0.3,-,-,6.58
231,Kaoru Mitoma,0(4),163,1.8,0.5,0.8,0.3,1.3,-,0.3,-,6.57
232,Kim Seung-Gyu,4,360,-,0.5,-,-,0.8,-,-,-,6.57
233,Nico Schlotterbeck,1(1),93,2,0.5,0.5,0.5,0.5,-,0.5,-,6.57
234,Granit Xhaka,4,360,1.5,0.5,1.3,-,1.8,0.5,0.5,-,6.57
235,Jordan Pickford,5,450,-,-,-,-,0.4,-,-,-,6.57
236,Kim Young-Gwon,4,351,0.8,0.8,0.3,0.5,2.8,0.3,0.5,-,6.57
237,Michael Estrada,3,228,0.3,-,2,-,-,0.3,0.3,-,6.56
238,Ali Gholizadeh,2(1),200,-,1,1,-,0.3,0.7,-,-,6.56
239,Rasmus Kristensen,3,226,2.7,0.3,0.7,0.3,2.3,1.3,0.3,-,6.56
240,Andrej Kramaric,7,481,0.4,-,0.1,-,-,0.1,-,-,6.55
241,Dani Alves,1(1),117,2.5,1,2.5,-,1,1.5,0.5,-,6.55
242,Sebastián Coates,2,180,0.5,0.5,1,0.5,3,-,0.5,-,6.55
243,Mathew Ryan,4,360,-,-,-,-,1.8,-,-,-,6.54
244,Marcus Thuram,0(5),148,0.6,-,0.6,-,0.4,-,-,-,6.54
245,Alireza Beiranvand,2,110,-,-,-,-,1.5,-,-,-,6.54
246,Héctor Herrera,2,161,2,1.5,2,-,-,1,-,-,6.54
247,Majid Hosseini,3,270,2.3,2,1.3,1,3.7,1,0.7,-,6.54
248,Saeid Ezatolahi,2(1),218,2,0.7,0.7,-,1.3,2,-,-,6.54
249,Emiliano Martínez,7,692,-,-,-,-,0.7,-,-,-,6.54
250,Timothy Castagne,3,270,2.3,0.7,1,0.7,1.3,0.7,-,-,6.53
251,Chris Mepham,3,270,2.7,0.3,2.3,0.3,4.7,0.3,0.7,-,6.53
252,Thorgan Hazard,1(1),106,1.5,-,1,-,-,1,-,-,6.53
253,Lisandro Martínez,2(3),301,1.2,0.6,0.4,0.6,2.6,-,0.2,-,6.53
254,Timothy Weah,4,320,-,-,0.3,-,-,0.3,-,-,6.53
255,Ismaeel Mohammad,2,175,1.5,1,0.5,1,0.5,-,-,-,6.53
256,Andreas Cornelius,1(2),91,-,-,1.3,-,0.3,-,-,-,6.52
257,Nahuel Molina,6(1),570,1.1,0.4,0.4,-,1.3,0.6,0.1,-,6.52
258,Jack Grealish,0(5),81,0.6,0.6,-,-,-,-,-,-,6.52
259,Memphis Depay,3(2),300,0.2,0.2,0.2,-,-,0.2,-,-,6.52
260,Roozbeh Cheshmi,1(1),58,-,1,0.5,-,1.5,-,0.5,-,6.52
261,Harry Wilson,2(1),161,1.3,0.3,0.3,-,1,-,-,-,6.51
262,Gareth Bale,3,226,0.3,0.3,0.7,-,0.3,0.7,-,-,6.51
263,Idrissa Gueye,3,270,0.7,1.7,1.3,-,0.7,0.3,-,-,6.51
264,Hiroki Sakai,1(1),121,2.5,0.5,1.5,-,4,1,1,-,6.51
265,Krystian Bielik,2(2),216,1.3,1.3,1.3,-,1.5,0.5,-,-,6.51
266,Boulaye Dia,4,321,0.3,0.3,0.8,-,0.8,-,-,-,6.51
267,Bryan Mbeumo,3,226,-,0.3,0.3,-,0.7,-,-,-,6.50
268,Lawrence Ati-Zigi,3,270,-,-,-,-,0.3,-,-,-,6.50
269,Przemyslaw Frankowski,3(1),241,1.8,0.8,0.3,-,1,1,0.3,-,6.50
270,Sebastian Szymanski,2,136,3,1,0.5,-,0.5,0.5,0.5,-,6.50
