No.,Player,Apps,Mins,Total,AccLB,InAccLB,AccSP,InAccSP,Rating
330,Nikola Milenkovic,3,270,53.3,3,2.7,43.7,4,6.46
331,Kwon Kyung-Won,2,91,21.5,2,0.5,17.5,1.5,6.46
332,Jordan Ayew,3,137,12,-,0.3,10.7,1,6.45
333,Piero Hincapié,3,270,65,5,5.3,50.3,4.3,6.45
334,Martin Hongla,2,123,29.5,2,1,22.5,4,6.45
335,Michy Batshuayi,2,153,12,-,-,8,4,6.45
336,Bernardo Silva,5,358,56.8,2.2,1.8,48.4,4.4,6.45
337,Kieffer Moore,3,225,18.7,0.7,-,11.3,6.7,6.45
338,Alexander Bah,2,46,21,-,2,15.5,3.5,6.45
339,Daichi Kamada,4,324,24.5,1.5,-,18.8,4.3,6.44
340,Moumi Ngamaleu,2,95,11.5,-,-,9.5,2,6.44
341,Callum Wilson,2,46,5,-,-,4.5,0.5,6.44
342,Ferran Torres,4,219,19,-,0.3,14.5,4.3,6.44
343,Mathias Jensen,2,84,31,1.5,2.5,24,3,6.44
344,Vitinha,3,118,34.7,2,-,30.7,2,6.44
345,Matthijs de Ligt,2,91,22.5,2.5,-,18,2,6.44
346,Christian Fassnacht,1,7,10,-,-,7,3,6.43
347,Jackson Irvine,4,355,31.3,0.5,1.3,25,4.5,6.43
348,Martín Cáceres,1,90,67,6,5,51,5,6.43
349,Nemanja Maksimovic,3,120,18.3,-,0.7,16,1.7,6.43
350,Salis Abdul Samed,3,252,47.3,1,1,42,3.3,6.43
351,Yannick Carrasco,2,118,21,-,0.5,19,1.5,6.43
352,Rubén Vargas,4,289,24,-,0.3,17.5,6.3,6.43
353,Collins Fai,3,270,36.3,2,3.7,23.7,7,6.43
354,Pape Gueye,3,152,20,2,1.7,12.7,3.7,6.43
355,Feras Al Brikan,3,269,20,-,-,14,6,6.42
356,Bartosz Bereszynski,4,342,28.3,1,2.8,21,3.5,6.42
357,Emiliano Martínez,7,690,21.7,2,9.4,10.3,-,6.42
358,Ahmad Noorollahi,3,226,16.7,0.7,1.3,11,3.7,6.42
359,Rodrygo,5,179,20.2,0.2,0.4,17.2,2.4,6.42
360,Connor Roberts,3,201,30.7,3.3,1.7,21.7,4,6.42
361,Pablo Sarabia,1,2,2,-,-,1,1,6.41
362,Steven Berghuis,4,199,29,2.5,0.8,20.8,5,6.41
363,Atiba Hutchinson,3,162,37.3,0.3,0.3,33,3.7,6.40
364,Kim Min-Jae,3,270,63,5,3,50.7,4.3,6.40
365,Yahya Attiat-Allah,6,317,17.3,0.5,1.3,12.7,2.8,6.40
366,Bassam Al Rawi,1,90,57,5,6,42,4,6.40
367,Benjamin Pavard,1,89,84,1,2,76,5,6.40
368,Marko Grujic,1,11,16,-,-,13,3,6.40
369,Josh Sargent,3,158,10.7,-,-,9.7,1,6.40
370,Moisés Caicedo,3,270,51,0.3,1.7,41.7,7.3,6.40
371,Marten de Roon,5,187,23.4,0.6,-,18.6,4.2,6.40
372,Romario Ibarra,2,69,7,-,-,5,2,6.40
373,Abdelhamid Sabiri,5,179,11.4,1,0.8,7.8,1.8,6.39
374,Hidemasa Morita,3,286,51,3,1.3,39.3,7.3,6.39
375,Selim Amallah,7,409,12.1,0.3,0.3,9,2.6,6.39
376,Antony,4,170,24.8,0.5,-,21,3.3,6.39
377,Mehdi Torabi,3,59,11.7,0.3,0.7,9.3,1.3,6.39
378,Thomas Müller,3,203,23,0.3,0.3,16.7,5.7,6.39
379,Nicolas Nkoulou,2,180,45,3.5,4,36,1.5,6.39
380,Iñaki Williams,3,252,13.7,0.3,-,9.3,4,6.38
381,André Onana,1,90,53,5,14,34,-,6.38
382,Axel Disasi,3,92,20,-,1,14.7,4.3,6.38
383,Jae-Sung Lee,3,214,32,1,-,27,4,6.38
384,Son Jun-Ho,3,70,19.7,2.7,0.7,15.7,0.7,6.38
385,Matías Vecino,3,196,35,1,0.7,24.3,9,6.38
386,Neco Williams,3,205,23.3,1.3,2.3,14,5.7,6.38
387,Jakub Kiwior,4,356,51.3,3.8,5.8,39.8,2,6.38
388,Matty Cash,4,360,30.3,1.3,1.8,23,4.3,6.38
389,Papu Gómez,2,109,28,0.5,-,26,1.5,6.37
390,Nasser Al,"24,",Midfielder,1,4,10,-,-,10
391,Jakub Kaminski,4,233,13.8,-,0.3,8.3,5.3,6.37
392,Weston McKennie,4,275,35.5,2.3,1,25.3,7,6.36
393,Josip Sutalo,1,90,66,2,1,60,3,6.36
394,William Saliba,1,27,37,1,-,36,-,6.36
395,Ferjani Sassi,2,47,16.5,1,1.5,11.5,2.5,6.36
396,Jackson Porozo,2,95,21.5,1.5,1,18,1,6.36
397,Saud Abdulhamid,3,270,29,0.7,1.3,21.7,5.3,6.35
398,Jeremy Sarmiento,3,83,10,-,1,6.7,2.3,6.35
399,Paulo Dybala,2,17,6,-,-,4,2,6.35
400,Djibril Sow,4,269,24,1.3,0.5,19.8,2.5,6.35
401,Pape Sarr,2,58,19,1.5,-,15.5,2,6.35
402,Guillermo Varela,3,182,22.3,2,3,13.7,3.7,6.34
403,Youssouf Fofana,6,225,18.7,0.3,0.8,15.7,1.8,6.34
404,Karl Toko Ekambi,3,167,16.7,1,0.3,13,2.3,6.34
405,Milad Mohammadi,3,201,18,0.7,2.3,10.7,4.3,6.34
406,Kingsley Coman,6,166,9.7,0.2,-,8.3,1.2,6.34
407,Lukas Klostermann,2,65,22,1,-,21,-,6.34
408,Christian Bassogog,1,24,7,-,-,5,2,6.33
409,Kamil Grosicki,1,3,3,-,-,3,-,6.33
410,Mario Götze,2,34,10.5,-,-,9.5,1,6.33
411,Zakaria Aboukhlal,4,73,3,-,0.3,1.5,1.3,6.33
412,Fabian Schär,2,136,41,4,5.5,28.5,3,6.33
413,Hattan Bahbri,2,3,3.5,-,-,2,1.5,6.33
414,Riley McGree,4,269,17.5,0.3,0.3,13.3,3.8,6.32
415,Fred,4,144,20.5,1,-,16.5,3,6.32
416,Abdulelah Al Amri,3,182,34,4.7,4,19.7,5.7,6.31
417,Antonio Rüdiger,3,270,83,2.7,3.3,73,4,6.31
418,Bruno Guimarães,2,67,25,1.5,0.5,19.5,3.5,6.31
419,Akram Afif,3,270,49.7,4,0.7,40.3,4.7,6.31
420,Nico Williams,4,146,13.5,0.8,-,11.3,1.5,6.31
421,Rúben Neves,5,271,50.8,3.6,1.6,43.4,2.2,6.30
422,Pathé Ciss,3,146,19,1,0.3,14.3,3.3,6.30
423,Maximiliano Gómez,2,28,3.5,-,-,2.5,1,6.30
424,Wayne Hennessey,2,176,24,6,8,10,-,6.30
425,Danilo Pereira,1,90,78,5,5,63,5,6.30
426,Ghaylen Chaalali,1,16,4,-,-,3,1,6.30
427,Jérémy Doku,1,18,11,-,-,8,3,6.30
428,Noa Lang,1,7,2,1,-,-,1,6.30
429,Abdou Diallo,4,332,43.5,3.5,5.3,30,4.8,6.30
430,Mario Pasalic,7,268,13.4,0.4,0.1,10.3,2.6,6.30
431,Youri Tielemans,3,95,20.3,1,1,16,2.3,6.30
432,Alex Telles,2,58,18,-,0.5,15,2.5,6.29
433,Denis Odoi,1,12,1,-,-,1,-,6.29
434,Dylan Bronn,2,163,46,2.5,7,32.5,4,6.29
435,Richie Laryea,3,161,15,0.7,-,10.7,3.7,6.29
436,Youstin Salas,2,46,7.5,0.5,0.5,5,1.5,6.29
437,Gabriel Martinelli,3,111,12,-,-,9.7,2.3,6.29
438,Lovro Majer,7,128,12.7,0.1,0.1,10.4,2,6.29
439,Bremer,2,108,40.5,1.5,0.5,37,1.5,6.29
440,Facundo Pellistri,3,182,14.3,0.3,0.3,10,3.7,6.28
441,Cristiano Ronaldo,5,291,17.2,-,-,13,4.2,6.28
442,Tajon Buchanan,3,261,24.3,0.3,1,17,6,6.28
443,Alexander Djiku,2,97,14,1,2,10,1,6.28
444,Martin Braithwaite,2,104,10,0.5,-,6.5,3,6.28
445,Darwin Núñez,3,242,17,0.7,0.7,10,5.7,6.28
446,Ehsan Hajisafi,3,239,26.7,1.3,3,17.3,5,6.27
447,Joe Rodon,3,270,56.3,2.3,2,48.3,3.7,6.27
448,Takehiro Tomiyasu,3,186,32,1.3,4.3,21.7,4.7,6.27
449,Sardar Azmoun,3,127,9.7,-,-,6,3.7,6.27
450,Daniel Carvajal,2,135,58,5.5,-,46,6.5,6.27
451,Krépin Diatta,3,183,22.7,0.7,0.3,18.3,3.3,6.26
452,Amadou Onana,2,105,31.5,0.5,1,28.5,1.5,6.26
453,Shaq Moore,2,20,10,0.5,1,6,2.5,6.26
454,Ali Al Bulayhi,3,217,30.3,1,2.7,23.3,3.3,6.26
455,André Ayew,3,201,12,-,-,9.7,2.3,6.25
456,Alejandro Balde,4,124,27.5,1,0.3,25,1.3,6.25
457,António Silva,1,90,62,8,1,52,1,6.25
458,Bryan Ruiz,1,29,10,-,1,8,1,6.25
459,Pau Torres,1,90,189,7,3,166,13,6.25
460,Jung Woo-Young,4,305,52,4.8,3,39.8,4.5,6.25
461,Mikkel Damsgaard,3,149,23,1.3,1,16.3,4.3,6.25
462,Uriel Antuna,3,75,4,-,-,3.3,0.7,6.25
463,Nampalys Mendy,4,273,39.3,4.5,1.3,30.5,3,6.24
464,Ali Karimi,3,96,14.3,0.7,1,10.7,2,6.24
465,Leon Goretzka,3,159,18,0.7,1,13.3,3,6.24
466,Filip Kostic,2,180,37.5,-,2.5,25,10,6.24
467,Vincent Janssen,2,86,10,-,-,8,2,6.24
468,Gaël Ondoua,2,45,9.5,-,-,8.5,1,6.24
469,Hannibal Mejbri,1,10,2,-,-,2,-,6.23
470,Koke,2,50,30,1.5,0.5,26.5,1.5,6.23
471,Loïs Openda,1,12,4,-,1,3,-,6.23
472,Matías Viña,2,15,8,-,1,4,3,6.23
473,Yuto Nagatomo,4,213,21.3,0.8,2,15.3,3.3,6.23
474,Cyle Larin,3,138,8.7,-,-,6.3,2.3,6.23
475,Ricardo Rodríguez,4,360,46.8,3.3,4.5,32,7,6.23
476,Kalvin Phillips,2,40,9.5,1,-,7.5,1,6.23
477,Ángel Correa,1,4,3,-,-,3,-,6.22
478,Ben Davies,3,239,47.7,6.7,4,30.3,6.7,6.22
479,Dries Mertens,2,77,14,0.5,0.5,9.5,3.5,6.22
480,Diogo Costa,5,450,27.2,4.2,8.8,14,0.2,6.22
481,Hwang In-Beom,4,335,60.3,3.8,3.8,44.5,8.3,6.22
482,Takuma Asano,4,162,6.8,0.3,-,5,1.5,6.22
483,Jesper Lindstrøm,3,200,15.3,-,-,11.3,4,6.22
484,Giovanni Reyna,2,52,16.5,0.5,-,11,5,6.22
485,Unai Simón,4,390,35.3,3.8,2,29,0.5,6.22
486,Edinson Cavani,3,123,12.3,1,-,8,3.3,6.21
487,Ali Asad,1,26,23,-,-,21,2,6.21
488,David Wotherspoon,1,14,6,-,-,4,2,6.21
489,Eric Dier,2,33,20.5,-,0.5,20,-,6.21
490,Romelu Lukaku,2,54,4.5,-,-,3,1.5,6.21
491,Wajdi Kechrida,3,109,14.3,-,2.3,8.3,3.7,6.21
492,Alistair Johnston,3,270,47.7,2.7,4,36.3,4.7,6.20
493,Éverton Ribeiro,1,35,16,-,-,14,2,6.20
494,Fabian Rieder,2,68,12.5,-,1.5,6.5,4.5,6.20
495,Johan Venegas,1,74,13,-,-,11,2,6.20
496,Ajdin Hrustic,3,59,6.3,0.3,0.3,5,0.7,6.20
497,Abdulrahman Al Obud,2,33,5.5,-,-,4,1.5,6.20
498,Tariq Lamptey,2,102,10.5,-,1.5,7,2,6.20
499,Arkadiusz Milik,3,100,9.7,-,0.7,6.3,2.7,6.19
500,Pape Abou Cissé,3,104,12.3,2,2,7.3,1,6.19
501,Kamal Miller,3,270,66.3,3,2.7,57.7,3,6.19
502,Samuel Oum Gouet,2,99,29,1.5,2.5,24.5,0.5,6.19
503,Bryan Oviedo,3,262,25.3,0.3,1.7,19,4.3,6.18
504,Érick Gutiérrez,1,48,29,-,1,24,4,6.18
505,Thiago Almada,1,6,13,-,-,13,-,6.18
506,Remo Freuler,4,324,37.8,0.8,1.5,30.8,4.8,6.18
507,Takumi Minamino,3,57,6.3,0.3,1,4,1,6.18
508,Agustín Canobbio,1,10,7,1,-,4,2,6.17
509,Kamaldeen Sulemana,2,57,7.5,-,-,5,2.5,6.17
510,Homam Ahmed,3,263,25.7,0.3,2.3,18,5,6.17
511,Exequiel Palacios,3,47,9,-,0.3,8.3,0.3,6.16
512,Bailey Wright,1,16,3,1,1,-,1,6.16
513,Hiroki Ito,1,45,61,5,3,51,2,6.16
514,Juan Foyth,1,4,3,-,-,2,1,6.16
515,Trent Alexander-Arnold,1,33,21,1,1,19,-,6.16
516,Abdessamad Ezzalzouli,3,91,3.7,-,0.3,3,0.3,6.16
517,Daniel-Kofi Kyereh,3,31,6,0.3,-,5.7,-,6.16
518,Mohammed Al Burayk,2,66,20.5,0.5,1,17,2,6.15
519,Alexis Vega,3,196,16.7,0.7,1,12,3,6.15
520,João Palhinha,3,35,10.3,0.3,0.3,8.3,1.3,6.15
521,Anass Zaroury,1,26,10,-,-,8,2,6.15
522,Ante Budimir,2,54,2.5,-,-,1,1.5,6.15
523,Assim Madibo,2,154,35,1,1,28,5,6.15
524,Bamba Dieng,4,98,3.8,-,-,2.3,1.5,6.14
525,Musaab Khidir,1,5,2,1,-,1,-,6.14
526,Karim Ansarifard,2,34,2.5,-,-,2,0.5,6.14
527,Brenden Aaronson,4,105,11.5,-,-,10,1.5,6.13
528,Hassan Al Haydos,3,209,25,1.3,1,19.3,3.3,6.13
529,Issam Jebali,3,184,10.3,0.3,0.3,7.3,2.3,6.13
530,João Mário,2,84,18.5,0.5,-,17.5,0.5,6.13
531,Kellyn Acosta,2,41,6,-,-,5,1,6.13
532,Mattéo Guendouzi,1,79,32,-,1,26,5,6.13
533,Xavi Simons,1,7,10,-,-,6,4,6.13
534,Lautaro Martínez,6,238,10.5,-,-,7.8,2.7,6.13
535,Matheus Nunes,2,73,14.5,1.5,-,12,1,6.13
536,Mohammed Waad,2,26,5.5,-,-,4,1.5,6.13
537,Jamie Maclaren,3,52,4.3,-,-,2.3,2,6.12
538,Abderrazzaq Hamed Allah,4,64,3.8,-,-,2,1.8,6.12
539,Abdelkarim Hassan,3,270,51,6.3,4.7,33.7,6.3,6.12
540,Abolfazl Jalali,1,18,20,-,3,14,3,6.12
541,Carlos Rodríguez,2,32,14,1,1,9.5,2.5,6.12
542,Héctor Moreno,3,270,64.7,3,4.3,51.7,5.7,6.12
543,Hernán Galíndez,3,270,22.7,4.3,10,8.3,-,6.12
544,Anthony Contreras,3,127,8,-,-,4.7,3.3,6.12
545,José Cifuentes,2,58,20,-,1,15.5,3.5,6.12
546,Nicolás de la Cruz,2,36,11.5,0.5,-,9.5,1.5,6.12
547,Pedro,2,62,6.5,-,-,5,1.5,6.12
548,Ali Al Hassan,1,46,6,-,-,4,2,6.11
549,Ayase Ueda,1,46,12,-,-,7,5,6.11
550,Néstor Araújo,1,90,46,1,6,36,3,6.11
551,Joe Morrell,2,32,7,0.5,-,5.5,1,6.11
552,DeAndre Yedlin,2,32,9.5,-,1,7.5,1,6.11
553,Denis Zakaria,2,57,11.5,-,-,10,1.5,6.11
554,Samuel Adekugbe,3,94,19.3,-,0.7,18,0.7,6.10
555,Fabian Frei,2,23,7,-,0.5,4.5,2,6.10
556,Luka Jovic,2,36,4.5,-,-,2.5,2,6.10
557,Steven Bergwijn,4,217,17.8,0.3,0.3,15.5,1.8,6.10
558,Yuki Soma,1,82,10,-,2,8,-,6.10
559,Nikola Vlasic,6,206,8.5,-,0.2,7.3,1,6.10
560,Garang Kuol,2,35,2.5,-,-,1.5,1,6.10
561,Ansu Fati,2,44,14,-,-,12.5,1.5,6.10
562,Brandon Aguilera,3,89,12,0.3,0.7,8.7,2.3,6.09
563,Filip Djuricic,2,13,2.5,-,-,2,0.5,6.09
564,Ismaël Koné,3,106,33.3,2.7,0.3,29.3,1,6.09
565,Mark-Anthony Kaye,1,60,60,2,1,48,9,6.09
566,Badr Benoun,3,52,7.3,0.7,0.3,6.3,-,6.09
567,Hossein Kanani,2,46,5,2,1,1.5,0.5,6.09
568,Nicola Zalewski,2,65,8,0.5,-,6.5,1,6.09
569,Kasper Dolberg,3,113,5.7,-,-,4.7,1,6.08
570,Alan Franco,2,47,5.5,-,-,5,0.5,6.08
571,Édouard Mendy,4,360,26.3,5.3,8,13,-,6.08
572,Nemanja Gudelj,2,92,26,0.5,0.5,21.5,3.5,6.08
573,Leandro Trossard,3,103,18,2,-,12,4,6.07
574,Tarek Salman,1,7,9,-,-,7,2,6.07
575,Artur Jedrzejczyk,1,18,3,1,-,2,-,6.06
576,Gerson Torres,1,65,16,-,-,16,-,6.06
577,Ivan Ilic,1,33,20,-,-,19,1,6.06
578,Kenneth Taylor,1,4,8,1,-,7,-,6.06
579,Raúl Jiménez,3,56,9.7,1,-,5.7,3,6.06
580,Krzysztof Piatek,2,26,3,-,-,1,2,6.06
581,Karim Boudiaf,3,185,35.3,1.7,0.7,29.7,3.3,6.05
582,Fodé Ballo-Touré,1,6,5,-,-,4,1,6.05
583,Kevin Álvarez,2,70,9.5,-,0.5,6,3,6.05
584,Kwon Chang-Hoon,1,57,22,-,2,17,3,6.04
585,Ilias Chair,1,45,13,1,-,12,-,6.04
586,Francisco Calvo,2,180,49,2.5,4.5,38,4,6.04
587,Steven Vitória,3,270,62,3,5,50.3,3.7,6.03
588,André Silva,1,25,11,-,-,9,2,6.03
589,Carlos Gruezo,1,46,15,1,-,14,-,6.03
590,Georges-Kévin Nkoudou,2,25,5,0.5,-,4,0.5,6.03
591,Jonathan Osorio,3,119,18.3,1,-,15.7,1.7,6.03
592,Michal Skóras,1,45,9,-,-,8,1,6.03
593,Gonzalo Montiel,4,118,16.5,0.3,0.3,14,2,6.03
594,Abdulaziz Hatem,3,196,29.7,1,1.3,23,4.3,6.02
595,Keanu Baccus,4,113,10.3,1,1.3,5.5,2.5,6.02
596,Edimilson Fernandes,3,143,21.3,-,1.3,17.7,2.3,6.02
597,Gregor Kobel,1,90,23,1,8,14,-,6.02
598,Jan Bednarek,1,4,6,-,-,6,-,6.02
599,Jordan Veretout,1,63,36,1,-,32,3,6.02
600,Srdjan Babic,1,12,15,-,3,9,3,6.02
601,Keylor Navas,3,270,29,8,13.3,7.7,-,6.02
602,Awer Mabil,2,22,6.5,-,0.5,4.5,1.5,6.02
603,Boualem Khoukhi,3,270,65,3.7,3.7,52.3,5.3,6.01
604,Hwang Ui-Jo,4,104,2.8,-,-,2.3,0.5,6.01
605,Marcos Llorente,1,120,90,5,1,77,7,6.01
606,Nawaf Al Abid,2,85,18.5,0.5,-,16,2,6.01
607,Weverton,1,10,5,3,2,-,-,6.01
608,Daniel Chacón,1,1,1,-,-,1,-,6.00
609,Eray Cömert,2,46,21,1,0.5,18,1.5,6.00
610,Issahaku Fatawu,1,1,-,-,-,-,-,6.00
611,Kevin Rodríguez,2,2,0.5,-,-,-,0.5,6.00
612,Kristijan Jakic,1,1,-,-,-,-,-,6.00
613,Matthias Ginter,1,1,3,-,-,3,-,6.00
614,Predrag Rajkovic,1,1,-,-,-,-,-,6.00
615,Roan Wilson,1,1,4,-,-,4,-,6.00
616,Sorba Thomas,1,1,3,-,1,2,-,6.00
617,Youssoufa Moukoko,1,1,1,-,-,1,-,6.00
618,Cho Yu-Min,1,1,-,-,-,-,-,6.00
619,Jordan Morris,2,3,1,-,-,0.5,0.5,6.00
620,Yahya Jabrane,2,13,2,-,-,1,1,6.00
621,Ahmed Alaa,1,5,2,-,-,-,2,5.99
622,Andreas Skov Olsen,2,134,27.5,0.5,0.5,19,7.5,5.99
623,Damian Szymanski,1,28,8,1,-,7,-,5.99
624,Sasa Lukic,3,246,53.7,3,1,44.3,5.3,5.99
625,Nemanja Radonjic,3,57,4.7,-,-,3.3,1.3,5.98
626,Haitham Asiri,1,1,2,-,-,1,1,5.98
627,Milos Veljkovic,3,223,37.3,2.3,2,30.3,2.7,5.97
628,Aaron Ramsey,3,267,35.3,4.3,1.7,24.3,5,5.97
629,Rogelio Funes Mori,1,4,-,-,-,-,-,5.97
630,Saman Ghoddos,1,45,17,-,-,14,3,5.97
631,Antoine Semenyo,2,19,1,-,-,0.5,0.5,5.97
632,Taha Yassine Khenissi,2,27,3,-,-,1,2,5.97
633,Haris Seferovic,3,68,4.3,-,-,3.3,1,5.96
634,Óscar Duarte,3,270,31.3,3.3,5,19,4,5.96
635,Alireza Jahanbakhsh,2,59,7.5,-,-,5.5,2,5.95
636,Jesús Ferreira,1,46,19,-,-,16,3,5.95
637,Liam Millar,1,9,6,-,-,3,3,5.95
638,Lucas Cavallini,1,18,1,-,-,1,-,5.95
639,Robert Skov,1,21,15,-,-,15,-,5.95
640,Sultan Al Ghannam,3,125,10.3,0.3,1.7,6.7,1.7,5.95
641,Noah Okafor,3,43,7.3,0.3,0.3,5.3,1.3,5.94
642,Christian Nørgaard,1,5,15,-,-,14,1,5.94
643,Manuel Neuer,3,270,37,5.3,3,27.7,1,5.94
644,Michel Aebischer,1,14,4,-,-,2,2,5.94
645,Rubin Colwill,1,9,4,-,2,2,-,5.94
646,Djorkaeff Reasco,1,26,2,-,-,2,-,5.93
647,Bilal El Khannouss,1,56,24,3,-,17,4,5.92
648,Joe Allen,2,94,18,-,-,15,3,5.92
649,Takefusa Kubo,2,92,5.5,-,-,3,2.5,5.92
650,Lucas Hernández,1,13,9,-,1,5,3,5.91
651,Jonathan David,3,193,19.7,1,1.3,12.7,4.7,5.90
652,Ardon Jashari,1,1,6,-,-,5,1,5.90
653,Salman Al Faraj,1,49,14,1,1,9,3,5.90
654,Jonas Hofmann,2,28,9.5,-,-,7.5,2,5.90
655,Germán Pezzella,3,57,14.7,-,0.7,14,-,5.89
656,Álvaro Zamora,1,29,5,-,-,5,-,5.89
657,Darko Lazovic,1,24,11,2,1,5,3,5.88
658,Filip Mladenovic,1,66,17,1,-,13,3,5.88
659,Milan Borjan,3,270,25,5,6,13.3,0.7,5.88
660,Dan James,3,155,10,0.3,-,7,2.7,5.87
661,Abdul Rahman Baba,3,182,22.7,0.7,1.3,15,5.7,5.86
662,Ronald Matarrita,2,24,12.5,1,1.5,7.5,2.5,5.85
663,Sami Al Naji,1,46,16,-,1,12,3,5.85
664,Charles De Ketelaere,1,16,4,-,-,3,1,5.84
665,Brennan Johnson,3,89,5,-,-,3,2,5.83
666,Renato Steffen,1,31,14,-,1,12,1,5.83
667,Almoez Ali,3,226,15,0.7,0.3,10.3,3.7,5.82
668,Woo-Yeong Jeong,1,46,13,-,-,12,1,5.81
669,Roberto Alvarado,1,17,7,-,-,4,3,5.79
670,Jason Cummings,1,34,6,1,-,3,2,5.78
671,Carlos Martínez,1,46,10,1,-,6,3,5.77
672,Jewison Bennette,3,102,4,0.3,-,3,0.7,5.77
673,Nicolas Jackson,1,17,10,-,-,9,1,5.75
674,Stefan Mitrovic,1,34,21,-,1,18,2,5.71
675,Saad Al Sheeb,1,90,16,4,2,10,-,5.70
676,Meshaal Barsham,2,180,26.5,5.5,8,12.5,0.5,5.69
677,Sadegh Moharrami,1,90,16,-,1,11,4,5.66
678,Abdulelah Al Malki,2,175,41.5,0.5,1,32.5,7.5,5.65
679,Danny Ward,2,93,18.5,6.5,7.5,4.5,-,5.56
680,Walid Cheddira,2,63,4,-,-,2,2,5.38
681,Nathaniel Atkinson,1,85,26,1,4,19,2,5.18
