No.,Pos.,Player,Date of birth (age),Caps,Goals,Club
1,GK,Hernán Galíndez,30 March 1987 (aged 35),12,0,Aucas
2,DF,Félix Torres,11 January 1997 (aged 25),17,2,Santos Laguna
3,DF,Piero Hincapié,9 January 2002 (aged 20),21,1,Bayer Leverkusen
4,DF,Robert Arboleda,22 October 1991 (aged 31),33,2,São Paulo
5,MF,José Cifuentes,12 March 1999 (aged 23),11,0,Los Angeles FC
6,DF,William Pacho,16 October 2001 (aged 21),0,0,Antwerp
7,DF,Pervis Estupiñán,21 January 1998 (aged 24),28,3,Brighton & Hove Albion
8,MF,Carlos Gruezo,19 April 1995 (aged 27),46,1,FC Augsburg
9,MF,Ayrton Preciado,17 July 1994 (aged 28),27,3,Santos Laguna
10,MF,Romario Ibarra,24 September 1994 (aged 28),25,3,Pachuca
11,FW,Michael Estrada,7 April 1996 (aged 26),36,8,Cruz Azul
12,GK,Moisés Ramírez,9 September 2000 (aged 22),2,0,Independiente del Valle
13,FW,Enner Valencia (captain),4 November 1989 (aged 33),74,35,Fenerbahçe
14,DF,Xavier Arreaga,28 September 1994 (aged 28),18,1,Seattle Sounders FC
15,MF,Ángel Mena,21 January 1988 (aged 34),46,7,León
16,MF,Jeremy Sarmiento,16 June 2002 (aged 20),9,0,Brighton & Hove Albion
17,DF,Ángelo Preciado,18 February 1998 (aged 24),24,0,Genk
18,DF,Diego Palacios,12 July 1999 (aged 23),12,0,Los Angeles FC
19,MF,Gonzalo Plata,1 November 2000 (aged 22),30,5,Valladolid
20,MF,Sebas Méndez,26 April 1997 (aged 25),32,0,Los Angeles FC
21,MF,Alan Franco,21 August 1998 (aged 24),25,1,Talleres
22,GK,Alexander Domínguez,5 June 1987 (aged 35),68,0,LDU Quito
23,MF,Moisés Caicedo,2 November 2001 (aged 21),25,2,Brighton & Hove Albion
24,FW,Djorkaeff Reasco,18 January 1999 (aged 23),4,0,Newell's Old Boys
25,DF,Jackson Porozo,4 August 2000 (aged 22),5,0,Troyes
26,FW,Kevin Rodríguez,4 March 2000 (aged 22),1,0,Imbabura
1,GK,Remko Pasveer,8 November 1983 (aged 39),2,0,Ajax
2,DF,Jurriën Timber,17 June 2001 (aged 21),10,0,Ajax
3,DF,Matthijs de Ligt,12 August 1999 (aged 23),38,2,Bayern Munich
4,DF,Virgil van Dijk (captain),8 July 1991 (aged 31),49,6,Liverpool
5,DF,Nathan Aké,18 February 1995 (aged 27),29,3,Manchester City
6,DF,Stefan de Vrij,5 February 1992 (aged 30),59,3,Internazionale
7,FW,Steven Bergwijn,8 October 1997 (aged 25),24,7,Ajax
8,FW,Cody Gakpo,7 May 1999 (aged 23),9,3,PSV Eindhoven
9,FW,Luuk de Jong,27 August 1990 (aged 32),38,8,PSV Eindhoven
10,FW,Memphis Depay,13 February 1994 (aged 28),81,42,Barcelona
11,MF,Steven Berghuis,19 December 1991 (aged 30),39,2,Ajax
12,FW,Noa Lang,17 June 1999 (aged 23),5,1,Club Brugge
13,GK,Justin Bijlow,22 January 1998 (aged 24),6,0,Feyenoord
14,MF,Davy Klaassen,21 February 1993 (aged 29),35,9,Ajax
15,MF,Marten de Roon,29 March 1991 (aged 31),30,0,Atalanta
16,DF,Tyrell Malacia,17 August 1999 (aged 23),6,0,Manchester United
17,DF,Daley Blind,9 March 1990 (aged 32),94,2,Ajax
18,FW,Vincent Janssen,15 June 1994 (aged 28),20,7,Antwerp
19,FW,Wout Weghorst,7 August 1992 (aged 30),15,3,Beşiktaş
20,MF,Teun Koopmeiners,28 February 1998 (aged 24),10,1,Atalanta
21,MF,Frenkie de Jong,12 May 1997 (aged 25),45,1,Barcelona
22,DF,Denzel Dumfries,18 April 1996 (aged 26),37,5,Internazionale
23,GK,Andries Noppert,7 April 1994 (aged 28),0,0,Heerenveen
24,MF,Kenneth Taylor,16 May 2002 (aged 20),2,0,Ajax
25,MF,Xavi Simons,21 April 2003 (aged 19),0,0,PSV Eindhoven
26,DF,Jeremie Frimpong,10 December 2000 (aged 21),0,0,Bayer Leverkusen
1,GK,Saad Al-Sheeb,19 February 1990 (aged 32),76,0,Al-Sadd
2,DF,Ró-Ró,6 August 1990 (aged 32),80,1,Al-Sadd
3,MF,Abdelkarim Hassan,28 August 1993 (aged 29),130,15,Al-Sadd
4,DF,Mohammed Waad,18 September 1999 (aged 23),21,0,Al-Sadd
5,DF,Tarek Salman,5 December 1997 (aged 24),58,0,Al-Sadd
6,MF,Abdulaziz Hatem,1 January 1990 (aged 32),107,11,Al-Rayyan
7,FW,Ahmed Alaaeldin,31 January 1993 (aged 29),47,2,Al-Gharafa
8,MF,Ali Assadalla,19 January 1993 (aged 29),59,12,Al-Sadd
9,FW,Mohammed Muntari,20 December 1993 (aged 28),48,13,Al-Duhail
10,MF,Hassan Al-Haydos (captain),11 December 1990 (aged 31),169,36,Al-Sadd
11,FW,Akram Afif,18 November 1996 (aged 26),89,26,Al-Sadd
12,MF,Karim Boudiaf,16 September 1990 (aged 32),115,6,Al-Duhail
13,DF,Musab Kheder,1 January 1993 (aged 29),30,0,Al-Sadd
14,DF,Homam Ahmed,25 August 1999 (aged 23),29,2,Al-Gharafa
15,DF,Bassam Al-Rawi,16 December 1997 (aged 24),58,2,Al-Duhail
16,DF,Boualem Khoukhi,9 July 1990 (aged 32),105,20,Al-Sadd
17,DF,Ismaeel Mohammad,5 April 1990 (aged 32),70,4,Al-Duhail
18,FW,Khalid Muneer,24 February 1998 (aged 24),2,0,Al-Wakrah
19,FW,Almoez Ali,19 August 1996 (aged 26),85,42,Al-Duhail
20,MF,Salem Al-Hajri,10 April 1996 (aged 26),22,0,Al-Sadd
21,GK,Yousef Hassan,24 May 1996 (aged 26),7,0,Al-Gharafa
22,GK,Meshaal Barsham,14 February 1998 (aged 24),20,0,Al-Sadd
23,MF,Assim Madibo,22 October 1996 (aged 26),43,0,Al-Duhail
24,MF,Naif Al-Hadhrami,18 July 2001 (aged 21),1,0,Al-Rayyan
25,MF,Jassem Gaber,20 February 2002 (aged 20),0,0,Al-Arabi
26,MF,Mostafa Meshaal,28 March 2001 (aged 21),1,0,Al-Sadd
1,GK,Seny Dieng,23 November 1994 (aged 27),4,0,Queens Park Rangers
2,DF,Formose Mendy,2 January 2001 (aged 21),2,0,Amiens
3,DF,Kalidou Koulibaly (captain),20 June 1991 (aged 31),64,0,Chelsea
4,DF,Pape Abou Cissé,14 September 1995 (aged 27),13,1,Olympiacos
5,MF,Idrissa Gueye,26 September 1989 (aged 33),96,7,Everton
6,MF,Nampalys Mendy,23 June 1992 (aged 30),19,0,Leicester City
7,FW,Nicolas Jackson,20 June 2001 (aged 21),0,0,Villarreal
8,DF,Cheikhou Kouyaté,21 December 1989 (aged 32),83,4,Nottingham Forest
9,FW,Boulaye Dia,16 November 1996 (aged 26),19,3,Salernitana
10,DF,Moussa N'Diaye,18 June 2002 (aged 20),0,0,Anderlecht
11,MF,Pathé Ciss,16 March 1994 (aged 28),1,0,Rayo Vallecano
12,DF,Fodé Ballo-Touré,3 January 1997 (aged 25),14,0,Milan
13,FW,Iliman Ndiaye,6 March 2000 (aged 22),2,0,Sheffield United
14,DF,Ismail Jakobs,17 August 1999 (aged 23),2,0,Monaco
15,MF,Krépin Diatta,25 February 1999 (aged 23),26,2,Monaco
16,GK,Édouard Mendy,1 March 1992 (aged 30),25,0,Chelsea
17,MF,Pape Matar Sarr,14 September 2002 (aged 20),10,0,Tottenham Hotspur
18,FW,Ismaïla Sarr,25 February 1998 (aged 24),48,10,Watford
19,FW,Famara Diédhiou,15 December 1992 (aged 29),25,10,Alanyaspor
20,FW,Bamba Dieng,23 March 2000 (aged 22),13,1,Marseille
21,DF,Youssouf Sabaly,5 March 1993 (aged 29),24,0,Real Betis
22,DF,Abdou Diallo,4 May 1996 (aged 26),18,2,RB Leipzig
23,GK,Alfred Gomis,5 September 1993 (aged 29),13,0,Rennes
24,DF,Moustapha Name,5 May 1995 (aged 27),6,0,Pafos
25,MF,Mamadou Loum,30 December 1996 (aged 25),3,0,Reading
26,MF,Pape Gueye,24 January 1999 (aged 23),12,0,Marseille
1,GK,Jordan Pickford,7 March 1994 (aged 28),45,0,Everton
2,DF,Kyle Walker,28 May 1990 (aged 32),70,0,Manchester City
3,DF,Luke Shaw,12 July 1995 (aged 27),23,3,Manchester United
4,MF,Declan Rice,14 January 1999 (aged 23),34,2,West Ham United
5,DF,John Stones,28 May 1994 (aged 28),59,3,Manchester City
6,DF,Harry Maguire,5 March 1993 (aged 29),48,7,Manchester United
7,FW,Jack Grealish,10 September 1995 (aged 27),24,1,Manchester City
8,MF,Jordan Henderson,17 June 1990 (aged 32),70,2,Liverpool
9,FW,Harry Kane (captain),28 July 1993 (aged 29),75,51,Tottenham Hotspur
10,FW,Raheem Sterling,8 December 1994 (aged 27),79,19,Chelsea
11,FW,Marcus Rashford,31 October 1997 (aged 25),46,12,Manchester United
12,DF,Kieran Trippier,19 September 1990 (aged 32),37,1,Newcastle United
13,GK,Nick Pope,19 April 1992 (aged 30),10,0,Newcastle United
14,MF,Kalvin Phillips,2 December 1995 (aged 26),23,0,Manchester City
15,DF,Eric Dier,15 January 1994 (aged 28),47,3,Tottenham Hotspur
16,DF,Conor Coady,25 February 1993 (aged 29),10,1,Everton
17,FW,Bukayo Saka,5 September 2001 (aged 21),20,4,Arsenal
18,DF,Trent Alexander-Arnold,7 October 1998 (aged 24),17,1,Liverpool
19,MF,Mason Mount,10 January 1999 (aged 23),32,5,Chelsea
20,MF,Phil Foden,28 May 2000 (aged 22),18,2,Manchester City
21,DF,Ben White,8 October 1997 (aged 25),4,0,Arsenal
22,MF,Jude Bellingham,29 June 2003 (aged 19),17,0,Borussia Dortmund
23,GK,Aaron Ramsdale,14 May 1998 (aged 24),3,0,Arsenal
24,FW,Callum Wilson,27 February 1992 (aged 30),4,1,Newcastle United
25,MF,James Maddison,23 November 1996 (aged 25),1,0,Leicester City
26,MF,Conor Gallagher,6 February 2000 (aged 22),4,0,Chelsea
1,GK,Alireza Beiranvand,21 September 1992 (aged 30),52,0,Persepolis
2,DF,Sadegh Moharrami,1 March 1996 (aged 26),21,0,Dinamo Zagreb
3,DF,Ehsan Hajsafi (captain),25 February 1990 (aged 32),121,7,AEK Athens
4,DF,Shojae Khalilzadeh,14 May 1989 (aged 33),25,1,Al-Ahli Doha
5,DF,Milad Mohammadi,29 September 1993 (aged 29),45,1,AEK Athens
6,MF,Saeid Ezatolahi,1 October 1996 (aged 26),47,1,Vejle
7,MF,Alireza Jahanbakhsh,11 August 1993 (aged 29),64,13,Feyenoord
8,DF,Morteza Pouraliganji,19 April 1992 (aged 30),46,3,Persepolis
9,FW,Mehdi Taremi,18 July 1992 (aged 30),60,28,Porto
10,FW,Karim Ansarifard,3 April 1990 (aged 32),94,29,Omonia
11,MF,Vahid Amiri,2 April 1988 (aged 34),68,2,Persepolis
12,GK,Payam Niazmand,6 April 1995 (aged 27),1,0,Sepahan
13,DF,Hossein Kanaanizadegan,23 March 1994 (aged 28),35,2,Al-Ahli Doha
14,MF,Saman Ghoddos,6 September 1993 (aged 29),33,2,Brentford
15,DF,Rouzbeh Cheshmi,24 July 1993 (aged 29),19,1,Esteghlal
16,MF,Mehdi Torabi,10 September 1994 (aged 28),36,7,Persepolis
17,MF,Ali Gholizadeh,10 March 1996 (aged 26),26,6,Charleroi
18,MF,Ali Karimi,11 February 1994 (aged 28),13,0,Kayserispor
19,DF,Majid Hosseini,20 June 1996 (aged 26),18,0,Kayserispor
20,FW,Sardar Azmoun,1 January 1995 (aged 27),65,41,Bayer Leverkusen
21,MF,Ahmad Nourollahi,1 February 1993 (aged 29),25,3,Shabab Al-Ahli
22,GK,Amir Abedzadeh,26 April 1993 (aged 29),11,0,Ponferradina
23,DF,Ramin Rezaeian,21 March 1990 (aged 32),46,2,Sepahan
24,GK,Hossein Hosseini,30 June 1992 (aged 30),6,0,Esteghlal
25,DF,Abolfazl Jalali,26 June 1998 (aged 24),3,0,Esteghlal
1,GK,Matt Turner,24 June 1994 (aged 28),20,0,Arsenal
2,DF,Sergiño Dest,3 November 2000 (aged 22),19,2,Milan
3,DF,Walker Zimmerman,19 May 1993 (aged 29),33,3,Nashville SC
4,MF,Tyler Adams (captain),14 February 1999 (aged 23),32,1,Leeds United
5,DF,Antonee Robinson,8 August 1997 (aged 25),29,2,Fulham
6,MF,Yunus Musah,29 November 2002 (aged 19),19,0,Valencia
7,FW,Giovanni Reyna,13 November 2002 (aged 20),14,4,Borussia Dortmund
8,MF,Weston McKennie,28 August 1998 (aged 24),37,9,Juventus
9,FW,Jesús Ferreira,24 December 2000 (aged 21),15,7,FC Dallas
10,FW,Christian Pulisic,18 September 1998 (aged 24),52,21,Chelsea
11,FW,Brenden Aaronson,22 October 2000 (aged 22),24,6,Leeds United
12,GK,Ethan Horvath,9 June 1995 (aged 27),8,0,Luton Town
13,DF,Tim Ream,5 October 1987 (aged 35),46,1,Fulham
14,MF,Luca de la Torre,23 May 1998 (aged 24),12,0,Celta Vigo
15,DF,Aaron Long,12 October 1992 (aged 30),29,3,New York Red Bulls
16,FW,Jordan Morris,26 October 1994 (aged 28),49,11,Seattle Sounders FC
17,MF,Cristian Roldan,3 June 1995 (aged 27),32,0,Seattle Sounders FC
18,DF,Shaq Moore,2 November 1996 (aged 26),15,1,Nashville SC
19,FW,Haji Wright,27 March 1998 (aged 24),3,1,Antalyaspor
20,DF,Cameron Carter-Vickers,31 December 1997 (aged 24),11,0,Celtic
21,FW,Timothy Weah,22 February 2000 (aged 22),25,3,Lille
22,DF,DeAndre Yedlin,9 July 1993 (aged 29),75,0,Inter Miami CF
23,MF,Kellyn Acosta,24 July 1995 (aged 27),53,2,Los Angeles FC
24,FW,Josh Sargent,20 February 2000 (aged 22),20,5,Norwich City
25,GK,Sean Johnson,31 May 1989 (aged 33),10,0,New York City FC
26,DF,Joe Scally,31 December 2002 (aged 19),3,0,Borussia Mönchengladbach
1,GK,Wayne Hennessey,24 January 1987 (aged 35),106,0,Nottingham Forest
2,DF,Chris Gunter,21 July 1989 (aged 33),109,0,AFC Wimbledon
3,DF,Neco Williams,13 April 2001 (aged 21),23,2,Nottingham Forest
4,DF,Ben Davies,24 April 1993 (aged 29),74,1,Tottenham Hotspur
5,DF,Chris Mepham,5 November 1997 (aged 25),33,0,Bournemouth
6,DF,Joe Rodon,22 October 1997 (aged 25),30,0,Rennes
7,MF,Joe Allen,14 March 1990 (aged 32),72,2,Swansea City
8,MF,Harry Wilson,22 March 1997 (aged 25),39,5,Fulham
9,FW,Brennan Johnson,23 May 2001 (aged 21),15,2,Nottingham Forest
10,MF,Aaron Ramsey,26 December 1990 (aged 31),75,20,Nice
11,FW,Gareth Bale (captain),16 July 1989 (aged 33),108,40,Los Angeles FC
12,GK,Danny Ward,22 June 1993 (aged 29),26,0,Leicester City
13,FW,Kieffer Moore,8 August 1992 (aged 30),28,9,Bournemouth
14,DF,Connor Roberts,23 September 1995 (aged 27),41,3,Burnley
15,DF,Ethan Ampadu,14 September 2000 (aged 22),37,0,Spezia
16,MF,Joe Morrell,3 January 1997 (aged 25),30,0,Portsmouth
17,DF,Tom Lockyer,3 December 1994 (aged 27),14,0,Luton Town
18,MF,Jonny Williams,9 October 1993 (aged 29),33,2,Swindon Town
19,FW,Mark Harris,29 December 1998 (aged 23),5,0,Cardiff City
20,FW,Daniel James,10 November 1997 (aged 25),38,5,Fulham
21,GK,Adam Davies,17 July 1992 (aged 30),4,0,Sheffield United
22,MF,Sorba Thomas,25 January 1999 (aged 23),6,0,Huddersfield Town
23,MF,Dylan Levitt,17 November 2000 (aged 22),13,0,Dundee United
24,DF,Ben Cabango,30 May 2000 (aged 22),5,0,Swansea City
25,MF,Rubin Colwill,27 April 2002 (aged 20),7,1,Cardiff City
26,MF,Matthew Smith,22 November 1999 (aged 22),19,0,Milton Keynes Dons
1,GK,Franco Armani,16 October 1986 (aged 36),18,0,River Plate
2,DF,Juan Foyth,12 January 1998 (aged 24),16,0,Villarreal
3,DF,Nicolás Tagliafico,31 August 1992 (aged 30),42,0,Lyon
4,DF,Gonzalo Montiel,1 January 1997 (aged 25),18,0,Sevilla
5,MF,Leandro Paredes,29 June 1994 (aged 28),46,4,Juventus
6,DF,Germán Pezzella,27 June 1991 (aged 31),32,2,Real Betis
7,MF,Rodrigo De Paul,24 May 1994 (aged 28),44,2,Atlético Madrid
8,MF,Marcos Acuña,28 October 1991 (aged 31),43,0,Sevilla
9,FW,Julián Álvarez,31 January 2000 (aged 22),12,3,Manchester City
10,FW,Lionel Messi (captain),24 June 1987 (aged 35),165,91,Paris Saint-Germain
11,FW,Ángel Di María,14 February 1988 (aged 34),124,27,Juventus
12,GK,Gerónimo Rulli,20 May 1992 (aged 30),4,0,Villarreal
13,DF,Cristian Romero,27 April 1998 (aged 24),12,1,Tottenham Hotspur
14,MF,Exequiel Palacios,5 October 1998 (aged 24),20,0,Bayer Leverkusen
15,FW,Ángel Correa,9 March 1995 (aged 27),22,3,Atlético Madrid
16,MF,Thiago Almada,26 April 2001 (aged 21),1,0,Atlanta United FC
17,MF,Papu Gómez,15 February 1988 (aged 34),15,3,Sevilla
18,MF,Guido Rodríguez,12 April 1994 (aged 28),26,1,Real Betis
19,DF,Nicolás Otamendi,12 February 1988 (aged 34),93,4,Benfica
20,MF,Alexis Mac Allister,24 December 1998 (aged 23),8,0,Brighton & Hove Albion
21,FW,Paulo Dybala,15 November 1993 (aged 29),34,3,Roma
22,FW,Lautaro Martínez,22 August 1997 (aged 25),40,21,Internazionale
23,GK,Emiliano Martínez,2 September 1992 (aged 30),19,0,Aston Villa
24,MF,Enzo Fernández,17 January 2001 (aged 21),3,0,Benfica
25,DF,Lisandro Martínez,18 January 1998 (aged 24),10,0,Manchester United
26,DF,Nahuel Molina,6 April 1998 (aged 24),20,0,Atlético Madrid
1,GK,Alfredo Talavera,18 September 1982 (aged 40),40,0,Juárez
2,DF,Néstor Araujo,29 August 1991 (aged 31),63,3,América
3,DF,César Montes,24 February 1997 (aged 25),30,1,Monterrey
4,DF,Edson Álvarez,24 October 1997 (aged 25),58,3,Ajax
5,DF,Johan Vásquez,22 October 1998 (aged 24),7,0,Cremonese
6,DF,Gerardo Arteaga,7 September 1998 (aged 24),17,1,Genk
7,MF,Luis Romo,5 June 1995 (aged 27),27,1,Monterrey
8,MF,Carlos Rodríguez,3 January 1997 (aged 25),36,0,Cruz Azul
9,FW,Raúl Jiménez,5 May 1991 (aged 31),95,29,Wolverhampton Wanderers
10,FW,Alexis Vega,25 November 1997 (aged 24),22,6,Guadalajara
11,FW,Rogelio Funes Mori,5 March 1991 (aged 31),16,6,Monterrey
12,GK,Rodolfo Cota,3 July 1987 (aged 35),8,0,León
13,GK,Guillermo Ochoa,13 July 1985 (aged 37),131,0,América
14,MF,Érick Gutiérrez,15 June 1995 (aged 27),34,1,PSV Eindhoven
15,DF,Héctor Moreno,17 January 1988 (aged 34),128,5,Monterrey
16,MF,Héctor Herrera,19 April 1990 (aged 32),102,10,Houston Dynamo FC
17,FW,Orbelín Pineda,24 March 1996 (aged 26),50,6,AEK Athens
18,MF,Andrés Guardado (captain),28 September 1986 (aged 36),178,28,Real Betis
19,DF,Jorge Sánchez,10 December 1997 (aged 24),26,1,Ajax
20,FW,Henry Martín,18 November 1992 (aged 30),27,6,América
21,FW,Uriel Antuna,21 August 1997 (aged 25),36,9,Cruz Azul
22,FW,Hirving Lozano,30 July 1995 (aged 27),60,16,Napoli
23,DF,Jesús Gallardo,15 August 1994 (aged 28),78,1,Monterrey
24,MF,Luis Chávez,15 January 1996 (aged 26),9,0,Pachuca
25,FW,Roberto Alvarado,7 September 1998 (aged 24),31,4,Guadalajara
26,DF,Kevin Álvarez,15 January 1999 (aged 23),8,0,Pachuca
1,GK,Wojciech Szczęsny,18 April 1990 (aged 32),66,0,Juventus
2,DF,Matty Cash,7 August 1997 (aged 25),7,1,Aston Villa
3,DF,Artur Jędrzejczyk,4 November 1987 (aged 35),40,3,Legia Warsaw
4,DF,Mateusz Wieteska,11 February 1997 (aged 25),2,0,Clermont
5,DF,Jan Bednarek,12 April 1996 (aged 26),45,1,Aston Villa
6,MF,Krystian Bielik,4 January 1998 (aged 24),5,0,Birmingham City
7,FW,Arkadiusz Milik,28 February 1994 (aged 28),64,16,Juventus
8,MF,Damian Szymański,16 June 1995 (aged 27),9,1,AEK Athens
9,FW,Robert Lewandowski (captain),21 August 1988 (aged 34),134,76,Barcelona
10,MF,Grzegorz Krychowiak,29 January 1990 (aged 32),94,5,Al-Shabab
11,MF,Kamil Grosicki,8 June 1988 (aged 34),87,17,Pogoń Szczecin
12,GK,Łukasz Skorupski,5 May 1991 (aged 31),8,0,Bologna
13,MF,Jakub Kamiński,5 June 2002 (aged 20),4,1,VfL Wolfsburg
14,DF,Jakub Kiwior,15 February 2000 (aged 22),5,0,Spezia
15,DF,Kamil Glik,3 February 1988 (aged 34),99,6,Benevento
16,FW,Karol Świderski,23 January 1997 (aged 25),18,8,Charlotte FC
17,MF,Szymon Żurkowski,25 September 1997 (aged 25),7,0,Fiorentina
18,DF,Bartosz Bereszyński,12 July 1992 (aged 30),46,0,Sampdoria
