No.,Pos.,Player,Date of birth (age),Caps,Goals,Club
19,MF,Sebastian Szymański,10 May 1999 (aged 23),18,1,Feyenoord
20,MF,Piotr Zieliński,20 May 1994 (aged 28),74,9,Napoli
21,MF,Nicola Zalewski,23 January 2002 (aged 20),7,0,Roma
22,GK,Kamil Grabara,8 January 1999 (aged 23),1,0,Copenhagen
23,FW,Krzysztof Piątek,1 July 1995 (aged 27),25,11,Salernitana
24,MF,Przemysław Frankowski,12 April 1995 (aged 27),26,1,Lens
25,DF,Robert Gumny,4 June 1998 (aged 24),5,0,FC Augsburg
26,MF,Michał Skóraś,15 February 2000 (aged 22),1,0,Lech Poznań
1,GK,Mohammed Al-Rubaie,14 August 1997 (aged 25),7,0,Al-Ahli
2,DF,Sultan Al-Ghannam,6 May 1994 (aged 28),24,0,Al-Nassr
3,DF,Abdullah Madu,15 July 1993 (aged 29),15,0,Al-Nassr
4,DF,Abdulelah Al-Amri,15 January 1997 (aged 25),20,1,Al-Nassr
5,DF,Ali Al-Bulaihi,21 November 1989 (aged 32),37,0,Al-Hilal
6,DF,Mohammed Al-Breik,15 September 1992 (aged 30),40,1,Al-Hilal
7,MF,Salman Al-Faraj (captain),1 August 1989 (aged 33),70,8,Al-Hilal
8,MF,Abdulellah Al-Malki,11 October 1994 (aged 28),27,0,Al-Hilal
9,FW,Firas Al-Buraikan,14 May 2000 (aged 22),26,6,Al-Fateh
10,FW,Salem Al-Dawsari,19 August 1991 (aged 31),71,17,Al-Hilal
11,FW,Saleh Al-Shehri,1 November 1993 (aged 29),20,10,Al-Hilal
12,DF,Saud Abdulhamid,18 July 1999 (aged 23),23,1,Al-Hilal
13,DF,Yasser Al-Shahrani,25 May 1992 (aged 30),72,2,Al-Hilal
14,MF,Abdullah Otayf,3 August 1992 (aged 30),45,1,Al-Hilal
15,MF,Ali Al-Hassan,4 March 1997 (aged 25),13,1,Al-Nassr
16,MF,Sami Al-Najei,7 February 1997 (aged 25),17,2,Al-Nassr
17,DF,Hassan Al-Tambakti,9 February 1999 (aged 23),19,0,Al-Shabab
18,MF,Nawaf Al-Abed,26 January 1990 (aged 32),55,8,Al-Shabab
19,FW,Hattan Bahebri,16 July 1992 (aged 30),41,4,Al-Shabab
20,FW,Abdulrahman Al-Aboud,1 June 1995 (aged 27),3,0,Al-Ittihad
21,GK,Mohammed Al-Owais,10 October 1991 (aged 31),42,0,Al-Hilal
22,GK,Nawaf Al-Aqidi,10 May 2000 (aged 22),0,0,Al-Nassr
23,MF,Mohamed Kanno,22 September 1994 (aged 28),38,1,Al-Hilal
24,MF,Nasser Al-Dawsari,19 December 1998 (aged 23),10,0,Al-Hilal
25,FW,Haitham Asiri,25 March 2001 (aged 21),8,1,Al-Ahli
26,MF,Riyadh Sharahili,28 April 1993 (aged 29),5,0,Abha
1,GK,Mathew Ryan (captain),8 April 1992 (aged 30),75,0,Copenhagen
2,DF,Miloš Degenek,28 April 1994 (aged 28),38,1,Columbus Crew
3,DF,Nathaniel Atkinson,13 June 1999 (aged 23),5,0,Heart of Midlothian
4,DF,Kye Rowles,24 June 1998 (aged 24),3,0,Heart of Midlothian
5,DF,Fran Karačić,12 May 1996 (aged 26),11,1,Brescia
6,FW,Marco Tilio,23 August 2001 (aged 21),5,0,Melbourne City
7,FW,Mathew Leckie,4 February 1991 (aged 31),73,13,Melbourne City
8,DF,Bailey Wright,28 July 1992 (aged 30),27,2,Sunderland
9,FW,Jamie Maclaren,29 July 1993 (aged 29),26,8,Melbourne City
10,MF,Ajdin Hrustic,5 July 1996 (aged 26),20,3,Hellas Verona
11,FW,Awer Mabil,15 September 1995 (aged 27),29,8,Cádiz
12,GK,Andrew Redmayne,13 January 1989 (aged 33),4,0,Sydney FC
13,MF,Aaron Mooy,15 September 1990 (aged 32),53,7,Celtic
14,MF,Riley McGree,2 November 1998 (aged 24),11,1,Middlesbrough
15,FW,Mitchell Duke,18 January 1991 (aged 31),21,8,Fagiano Okayama
16,DF,Aziz Behich,16 December 1990 (aged 31),53,2,Dundee United
17,MF,Cameron Devlin,7 June 1998 (aged 24),1,0,Heart of Midlothian
18,GK,Danny Vukovic,27 March 1985 (aged 37),4,0,Central Coast Mariners
19,DF,Harry Souttar,22 October 1998 (aged 24),10,6,Stoke City
20,DF,Thomas Deng,20 March 1997 (aged 25),2,0,Albirex Niigata
21,FW,Garang Kuol,15 September 2004 (aged 18),1,0,Central Coast Mariners
22,MF,Jackson Irvine,7 March 1993 (aged 29),49,7,FC St. Pauli
23,FW,Craig Goodwin,16 December 1991 (aged 30),10,1,Adelaide United
24,DF,Joel King,30 October 2000 (aged 22),4,0,OB
25,FW,Jason Cummings,1 August 1995 (aged 27),1,1,Central Coast Mariners
26,MF,Keanu Baccus,7 June 1998 (aged 24),1,0,St Mirren
1,GK,Kasper Schmeichel,5 November 1986 (aged 36),86,0,Nice
2,DF,Joachim Andersen,31 May 1996 (aged 26),19,0,Crystal Palace
3,DF,Victor Nelsson,14 October 1998 (aged 24),7,0,Galatasaray
4,DF,Simon Kjær (captain),26 March 1989 (aged 33),121,5,Milan
5,DF,Joakim Mæhle,20 May 1997 (aged 25),31,9,Atalanta
6,DF,Andreas Christensen,10 April 1996 (aged 26),58,2,Barcelona
7,MF,Mathias Jensen,1 January 1996 (aged 26),20,1,Brentford
8,MF,Thomas Delaney,3 September 1991 (aged 31),71,7,Sevilla
9,FW,Martin Braithwaite,5 June 1991 (aged 31),62,10,Espanyol
10,MF,Christian Eriksen,14 February 1992 (aged 30),117,39,Manchester United
11,MF,Andreas Skov Olsen,29 December 1999 (aged 22),23,8,Club Brugge
12,FW,Kasper Dolberg,6 October 1997 (aged 25),37,11,Sevilla
13,DF,Rasmus Kristensen,11 July 1997 (aged 25),10,0,Leeds United
14,MF,Mikkel Damsgaard,3 July 2000 (aged 22),18,4,Brentford
15,MF,Christian Nørgaard,10 March 1994 (aged 28),17,1,Brentford
16,GK,Oliver Christensen,22 March 1999 (aged 23),1,0,Hertha BSC
17,DF,Jens Stryger Larsen,21 February 1991 (aged 31),49,3,Trabzonspor
18,DF,Daniel Wass,31 May 1989 (aged 33),44,1,Brøndby
19,FW,Jonas Wind,7 February 1999 (aged 23),15,5,VfL Wolfsburg
20,FW,Yussuf Poulsen,15 June 1994 (aged 28),68,11,RB Leipzig
21,FW,Andreas Cornelius,16 March 1993 (aged 29),41,9,Copenhagen
22,GK,Frederik Rønnow,4 August 1992 (aged 30),8,0,Union Berlin
23,MF,Pierre-Emile Højbjerg,5 August 1995 (aged 27),60,5,Tottenham Hotspur
24,MF,Robert Skov,20 May 1996 (aged 26),11,5,1899 Hoffenheim
25,MF,Jesper Lindstrøm,29 February 2000 (aged 22),6,1,Eintracht Frankfurt
26,DF,Alexander Bah,9 December 1997 (aged 24),4,1,Benfica
1,GK,Hugo Lloris (captain),26 December 1986 (aged 35),139,0,Tottenham Hotspur
2,DF,Benjamin Pavard,28 March 1996 (aged 26),46,2,Bayern Munich
3,DF,Axel Disasi,11 March 1998 (aged 24),0,0,Monaco
4,DF,Raphaël Varane,25 April 1993 (aged 29),87,5,Manchester United
5,DF,Jules Koundé,12 November 1998 (aged 24),12,0,Barcelona
6,MF,Matteo Guendouzi,14 April 1999 (aged 23),6,1,Marseille
7,FW,Antoine Griezmann,21 March 1991 (aged 31),110,42,Atlético Madrid
8,MF,Aurélien Tchouaméni,27 January 2000 (aged 22),14,1,Real Madrid
9,FW,Olivier Giroud,30 September 1986 (aged 36),114,49,Milan
10,FW,Kylian Mbappé,20 December 1998 (aged 23),59,28,Paris Saint-Germain
11,FW,Ousmane Dembélé,15 May 1997 (aged 25),28,4,Barcelona
12,FW,Randal Kolo Muani,5 December 1998 (aged 23),2,0,Eintracht Frankfurt
13,MF,Youssouf Fofana,10 January 1999 (aged 23),2,0,Monaco
14,MF,Adrien Rabiot,3 April 1995 (aged 27),29,2,Juventus
15,MF,Jordan Veretout,1 March 1993 (aged 29),5,0,Marseille
16,GK,Steve Mandanda,28 March 1985 (aged 37),34,0,Rennes
17,DF,William Saliba,24 March 2001 (aged 21),7,0,Arsenal
18,DF,Dayot Upamecano,27 October 1998 (aged 24),7,1,Bayern Munich
19,FW,Karim Benzema,19 December 1987 (aged 34),97,37,Real Madrid
20,FW,Kingsley Coman,13 June 1996 (aged 26),40,5,Bayern Munich
21,DF,Lucas Hernandez,14 February 1996 (aged 26),32,0,Bayern Munich
22,DF,Théo Hernandez,6 October 1997 (aged 25),7,1,Milan
23,GK,Alphonse Areola,27 February 1993 (aged 29),5,0,West Ham United
24,DF,Ibrahima Konaté,25 May 1999 (aged 23),2,0,Liverpool
25,MF,Eduardo Camavinga,10 November 2002 (aged 20),4,1,Real Madrid
26,FW,Marcus Thuram,6 August 1997 (aged 25),4,0,Borussia Mönchengladbach
1,GK,Aymen Mathlouthi,14 September 1984 (aged 38),73,0,Étoile du Sahel
2,DF,Bilel Ifa,9 March 1990 (aged 32),37,0,Kuwait SC
3,DF,Montassar Talbi,26 May 1998 (aged 24),23,1,Lorient
4,DF,Yassine Meriah,2 July 1993 (aged 29),61,3,Espérance de Tunis
5,MF,Nader Ghandri,18 February 1995 (aged 27),8,0,Club Africain
6,DF,Dylan Bronn,19 June 1995 (aged 27),36,2,Salernitana
7,FW,Youssef Msakni (captain),28 October 1990 (aged 32),88,17,Al-Arabi
8,MF,Hannibal Mejbri,21 January 2003 (aged 19),19,0,Birmingham City
9,FW,Issam Jebali,25 December 1991 (aged 30),10,2,OB
10,FW,Wahbi Khazri,8 February 1991 (aged 31),72,24,Montpellier
11,FW,Taha Yassine Khenissi,6 January 1992 (aged 30),48,9,Kuwait SC
12,DF,Ali Maâloul,1 January 1990 (aged 32),83,2,Al Ahly
13,MF,Ferjani Sassi,18 March 1992 (aged 30),78,6,Al-Duhail
14,MF,Aïssa Laïdouni,13 December 1996 (aged 25),25,1,Ferencváros
15,MF,Mohamed Ali Ben Romdhane,6 September 1999 (aged 23),23,1,Espérance de Tunis
16,GK,Aymen Dahmen,28 January 1997 (aged 25),5,0,CS Sfaxien
17,MF,Ellyes Skhiri,10 May 1995 (aged 27),49,3,1. FC Köln
18,MF,Ghailene Chaalali,28 February 1994 (aged 28),31,1,Espérance de Tunis
19,FW,Seifeddine Jaziri,12 February 1993 (aged 29),29,10,Zamalek
20,DF,Mohamed Dräger,25 June 1996 (aged 26),34,3,Luzern
21,DF,Wajdi Kechrida,5 November 1995 (aged 27),19,0,Atromitos
22,GK,Bechir Ben Saïd,29 November 1992 (aged 29),10,0,US Monastir
23,FW,Naïm Sliti,27 July 1992 (aged 30),69,14,Al-Ettifaq
24,DF,Ali Abdi,20 December 1993 (aged 28),10,2,Caen
25,FW,Anis Ben Slimane,16 March 2001 (aged 21),25,4,Brøndby
26,GK,Mouez Hassen,5 March 1995 (aged 27),20,0,Club Africain
1,GK,Keylor Navas,15 December 1986 (aged 35),107,0,Paris Saint-Germain
2,MF,Daniel Chacón,11 April 2001 (aged 21),8,0,Cartaginés
3,DF,Juan Pablo Vargas,6 June 1995 (aged 27),12,1,Millonarios
4,DF,Keysher Fuller,12 July 1994 (aged 28),31,2,Herediano
5,MF,Celso Borges,27 May 1988 (aged 34),155,27,Alajuelense
6,DF,Óscar Duarte,3 June 1989 (aged 33),71,4,Al-Wehda
7,FW,Anthony Contreras,29 January 2000 (aged 22),9,2,Herediano
8,DF,Bryan Oviedo,18 February 1990 (aged 32),76,2,Real Salt Lake
9,MF,Jewison Bennette,15 June 2004 (aged 18),7,2,Sunderland
10,MF,Bryan Ruiz (captain),18 August 1985 (aged 37),146,29,Alajuelense
11,FW,Johan Venegas,27 November 1988 (aged 33),82,11,Alajuelense
12,FW,Joel Campbell,26 June 1992 (aged 30),119,25,León
13,MF,Gerson Torres,28 August 1997 (aged 25),13,1,Herediano
14,MF,Youstin Salas,17 June 1996 (aged 26),4,0,Saprissa
15,DF,Francisco Calvo,8 July 1992 (aged 30),75,8,Konyaspor
16,DF,Carlos Martínez,30 March 1999 (aged 23),7,0,San Carlos
17,MF,Yeltsin Tejeda,17 March 1992 (aged 30),73,0,Herediano
18,GK,Esteban Alvarado,28 April 1989 (aged 33),25,0,Herediano
19,DF,Kendall Waston,1 January 1988 (aged 34),63,9,Saprissa
20,MF,Brandon Aguilera,28 June 2003 (aged 19),4,0,Guanacasteca
21,MF,Douglas López,21 September 1998 (aged 24),3,0,Herediano
22,DF,Rónald Matarrita,9 July 1994 (aged 28),52,3,FC Cincinnati
23,GK,Patrick Sequeira,1 March 1999 (aged 23),2,0,Lugo
24,MF,Roan Wilson,1 May 2002 (aged 20),3,0,Municipal Grecia
25,MF,Anthony Hernández,11 October 2001 (aged 21),3,1,Puntarenas
26,MF,Álvaro Zamora,9 March 2002 (aged 20),3,0,Saprissa
1,GK,Manuel Neuer (captain),27 March 1986 (aged 36),114,0,Bayern Munich
2,DF,Antonio Rüdiger,3 March 1993 (aged 29),54,2,Real Madrid
3,DF,David Raum,22 April 1998 (aged 24),12,0,RB Leipzig
4,DF,Matthias Ginter,19 January 1994 (aged 28),47,2,SC Freiburg
5,DF,Thilo Kehrer,21 September 1996 (aged 26),23,0,West Ham United
6,MF,Joshua Kimmich,8 February 1995 (aged 27),71,5,Bayern Munich
7,FW,Kai Havertz,11 June 1999 (aged 23),31,10,Chelsea
8,MF,Leon Goretzka,6 February 1995 (aged 27),45,14,Bayern Munich
9,FW,Niclas Füllkrug,9 February 1993 (aged 29),1,1,Werder Bremen
10,FW,Serge Gnabry,14 July 1995 (aged 27),36,20,Bayern Munich
11,MF,Mario Götze,3 June 1992 (aged 30),63,17,Eintracht Frankfurt
12,GK,Kevin Trapp,8 July 1990 (aged 32),6,0,Eintracht Frankfurt
13,MF,Thomas Müller,13 September 1989 (aged 33),118,44,Bayern Munich
14,MF,Jamal Musiala,26 February 2003 (aged 19),17,1,Bayern Munich
15,DF,Niklas Süle,3 September 1995 (aged 27),42,1,Borussia Dortmund
16,DF,Lukas Klostermann,3 June 1996 (aged 26),19,0,RB Leipzig
17,MF,Julian Brandt,2 May 1996 (aged 26),39,3,Borussia Dortmund
18,MF,Jonas Hofmann,14 July 1992 (aged 30),17,4,Borussia Mönchengladbach
19,MF,Leroy Sané,11 January 1996 (aged 26),48,11,Bayern Munich
20,DF,Christian Günter,28 February 1993 (aged 29),7,0,SC Freiburg
21,MF,İlkay Gündoğan,24 October 1990 (aged 32),63,16,Manchester City
22,GK,Marc-André ter Stegen,30 April 1992 (aged 30),30,0,Barcelona
23,DF,Nico Schlotterbeck,1 December 1999 (aged 22),6,0,Borussia Dortmund
24,FW,Karim Adeyemi,18 January 2002 (aged 20),4,1,Borussia Dortmund
25,DF,Armel Bella-Kotchap,11 December 2001 (aged 20),2,0,Southampton
26,FW,Youssoufa Moukoko,20 November 2004 (aged 18),1,0,Borussia Dortmund
1,GK,Eiji Kawashima,20 March 1983 (aged 39),95,0,Strasbourg
2,DF,Miki Yamane,22 December 1993 (aged 28),15,2,Kawasaki Frontale
3,DF,Shogo Taniguchi,15 July 1991 (aged 31),14,0,Kawasaki Frontale
4,DF,Ko Itakura,27 January 1997 (aged 25),13,1,Borussia Mönchengladbach
5,DF,Yuto Nagatomo,12 September 1986 (aged 36),138,4,FC Tokyo
6,MF,Wataru Endo,9 February 1993 (aged 29),43,2,VfB Stuttgart
7,MF,Gaku Shibasaki,28 May 1992 (aged 30),60,3,Leganés
8,MF,Ritsu Dōan,16 June 1998 (aged 24),29,3,SC Freiburg
9,MF,Kaoru Mitoma,20 May 1997 (aged 25),9,5,Brighton & Hove Albion
10,MF,Takumi Minamino,16 January 1995 (aged 27),44,17,Monaco
11,MF,Takefusa Kubo,4 June 2001 (aged 21),20,1,Real Sociedad
12,GK,Shūichi Gonda,3 March 1989 (aged 33),34,0,Shimizu S-Pulse
13,MF,Hidemasa Morita,10 May 1995 (aged 27),17,2,Sporting CP
14,MF,Junya Ito,9 March 1993 (aged 29),38,9,Reims
15,MF,Daichi Kamada,5 August 1996 (aged 26),22,6,Eintracht Frankfurt
16,DF,Takehiro Tomiyasu,5 November 1998 (aged 24),29,1,Arsenal
17,MF,Ao Tanaka,10 September 1998 (aged 24),15,2,Fortuna Düsseldorf
18,FW,Takuma Asano,10 November 1994 (aged 28),37,7,VfL Bochum
19,DF,Hiroki Sakai,12 April 1990 (aged 32),72,1,Urawa Red Diamonds
20,FW,Shuto Machino,30 September 1999 (aged 23),4,3,Shonan Bellmare
21,FW,Ayase Ueda,28 August 1998 (aged 24),11,0,Cercle Brugge
22,DF,Maya Yoshida (captain),24 August 1988 (aged 34),122,12,Schalke 04
23,GK,Daniel Schmidt,3 February 1992 (aged 30),11,0,Sint-Truiden
24,MF,Yuki Soma,25 February 1997 (aged 25),8,4,Nagoya Grampus
25,FW,Daizen Maeda,20 October 1997 (aged 25),8,1,Celtic
26,DF,Hiroki Ito,12 May 1999 (aged 23),6,0,VfB Stuttgart
1,GK,Robert Sánchez,18 November 1997 (aged 25),2,0,Brighton & Hove Albion
2,DF,César Azpilicueta,28 August 1989 (aged 33),42,1,Chelsea
3,DF,Eric García,9 January 2001 (aged 21),19,0,Barcelona
4,DF,Pau Torres,16 January 1997 (aged 25),22,1,Villarreal
5,MF,Sergio Busquets (captain),16 July 1988 (aged 34),139,2,Barcelona
6,MF,Marcos Llorente,30 January 1995 (aged 27),17,0,Atlético Madrid
7,FW,Álvaro Morata,23 October 1992 (aged 30),57,27,Atlético Madrid
8,MF,Koke,8 January 1992 (aged 30),68,0,Atlético Madrid
9,MF,Gavi,5 August 2004 (aged 18),13,2,Barcelona
10,FW,Marco Asensio,21 January 1996 (aged 26),31,1,Real Madrid
11,FW,Ferran Torres,29 February 2000 (aged 22),31,13,Barcelona
12,FW,Nico Williams,12 July 2002 (aged 20),3,1,Athletic Bilbao
13,GK,David Raya,15 September 1995 (aged 27),2,0,Brentford
14,DF,Alejandro Balde,18 October 2003 (aged 19),0,0,Barcelona
15,DF,Hugo Guillamón,31 January 2000 (aged 22),3,1,Valencia
16,MF,Rodri,22 June 1996 (aged 26),35,1,Manchester City
17,FW,Yeremy Pino,20 October 2002 (aged 20),7,1,Villarreal
18,DF,Jordi Alba,21 March 1989 (aged 33),87,9,Barcelona
19,MF,Carlos Soler,2 January 1997 (aged 25),12,3,Paris Saint-Germain
20,DF,Dani Carvajal,11 January 1992 (aged 30),31,0,Real Madrid
21,FW,Dani Olmo,7 May 1998 (aged 24),25,4,RB Leipzig
22,FW,Pablo Sarabia,11 May 1992 (aged 30),25,9,Paris Saint-Germain
23,GK,Unai Simón,11 June 1997 (aged 25),27,0,Athletic Bilbao
24,DF,Aymeric Laporte,27 May 1994 (aged 28),16,1,Manchester City
25,FW,Ansu Fati,31 October 2002 (aged 20),5,2,Barcelona
26,MF,Pedri,25 November 2002 (aged 19),14,0,Barcelona
1,GK,Thibaut Courtois,11 May 1992 (aged 30),97,0,Real Madrid
2,DF,Toby Alderweireld,2 March 1989 (aged 33),124,5,Antwerp
3,DF,Arthur Theate,25 May 2000 (aged 22),4,0,Rennes
4,DF,Wout Faes,3 April 1998 (aged 24),1,0,Leicester City
5,DF,Jan Vertonghen,24 April 1987 (aged 35),142,9,Anderlecht
6,MF,Axel Witsel,12 January 1989 (aged 33),127,12,Atlético Madrid
7,MF,Kevin De Bruyne,28 June 1991 (aged 31),94,25,Manchester City
8,MF,Youri Tielemans,7 May 1997 (aged 25),55,5,Leicester City
9,FW,Romelu Lukaku,13 May 1993 (aged 29),102,68,Internazionale
10,FW,Eden Hazard (captain),7 January 1991 (aged 31),123,33,Real Madrid
11,FW,Yannick Carrasco,4 September 1993 (aged 29),60,8,Atlético Madrid
12,GK,Simon Mignolet,6 March 1988 (aged 34),35,0,Club Brugge
13,GK,Koen Casteels,25 June 1992 (aged 30),4,0,VfL Wolfsburg
14,FW,Dries Mertens,6 May 1987 (aged 35),107,21,Galatasaray
15,MF,Thomas Meunier,12 September 1991 (aged 31),59,8,Borussia Dortmund
16,MF,Thorgan Hazard,29 March 1993 (aged 29),45,9,Borussia Dortmund
17,FW,Leandro Trossard,4 December 1994 (aged 27),21,5,Brighton & Hove Albion
18,MF,Amadou Onana,16 August 2001 (aged 21),2,0,Everton
19,DF,Leander Dendoncker,15 April 1995 (aged 27),29,1,Aston Villa
20,MF,Hans Vanaken,24 August 1992 (aged 30),23,5,Club Brugge
21,MF,Timothy Castagne,5 December 1995 (aged 26),26,2,Leicester City
22,FW,Charles De Ketelaere,10 March 2001 (aged 21),10,1,Milan
23,FW,Michy Batshuayi,2 October 1993 (aged 29),48,26,Fenerbahçe
24,FW,Loïs Openda,16 February 2000 (aged 22),5,2,Lens
25,FW,Jérémy Doku,27 May 2002 (aged 20),11,2,Rennes
26,DF,Zeno Debast,24 October 2003 (aged 19),3,0,Anderlecht
1,GK,Dayne St. Clair,9 May 1997 (aged 25),2,0,Minnesota United FC
2,DF,Alistair Johnston,8 October 1998 (aged 24),30,1,CF Montréal
3,DF,Sam Adekugbe,16 January 1995 (aged 27),34,1,Hatayspor
4,DF,Kamal Miller,16 May 1997 (aged 25),29,0,CF Montréal
5,DF,Steven Vitória,11 January 1987 (aged 35),35,4,Chaves
6,MF,Samuel Piette,12 November 1994 (aged 28),66,0,CF Montréal
7,MF,Stephen Eustáquio,21 December 1996 (aged 25),26,3,Porto
8,MF,Liam Fraser,13 February 1998 (aged 24),15,0,Deinze
