No.,Pos.,Player,Date of birth (age),Caps,Goals,Club
9,FW,Lucas Cavallini,28 December 1992 (aged 29),34,18,Vancouver Whitecaps FC
10,MF,Junior Hoilett,5 June 1990 (aged 32),50,14,Reading
11,FW,Tajon Buchanan,8 February 1999 (aged 23),26,4,Club Brugge
12,FW,Iké Ugbo,21 September 1998 (aged 24),8,0,Troyes
13,MF,Atiba Hutchinson (captain),8 February 1983 (aged 39),98,9,Beşiktaş
14,MF,Mark-Anthony Kaye,2 December 1994 (aged 27),38,2,Toronto FC
15,MF,Ismaël Koné,16 June 2002 (aged 20),6,1,CF Montréal
16,GK,James Pantemis,21 February 1997 (aged 25),0,0,CF Montréal
17,FW,Cyle Larin,17 April 1995 (aged 27),55,25,Club Brugge
18,GK,Milan Borjan,23 October 1987 (aged 35),68,0,Red Star Belgrade
19,FW,Alphonso Davies,2 November 2000 (aged 22),34,12,Bayern Munich
20,FW,Jonathan David,14 January 2000 (aged 22),35,22,Lille
21,MF,Jonathan Osorio,12 June 1992 (aged 30),57,7,Toronto FC
22,DF,Richie Laryea,7 January 1995 (aged 27),34,1,Toronto FC
23,MF,Liam Millar,27 September 1999 (aged 23),16,0,Basel
24,MF,David Wotherspoon,16 January 1990 (aged 32),10,1,St Johnstone
25,DF,Derek Cornelius,25 November 1997 (aged 24),14,0,Panetolikos
26,DF,Joel Waterman,24 January 1996 (aged 26),2,0,CF Montréal
1,GK,Dominik Livaković,9 January 1995 (aged 27),34,0,Dinamo Zagreb
2,DF,Josip Stanišić,2 April 2000 (aged 22),7,0,Bayern Munich
3,DF,Borna Barišić,10 November 1992 (aged 30),28,1,Rangers
4,FW,Ivan Perišić,2 February 1989 (aged 33),116,32,Tottenham Hotspur
5,DF,Martin Erlić,24 January 1998 (aged 24),4,0,Sassuolo
6,DF,Dejan Lovren,5 July 1989 (aged 33),72,5,Zenit Saint Petersburg
7,MF,Lovro Majer,17 January 1998 (aged 24),11,3,Rennes
8,MF,Mateo Kovačić,6 May 1994 (aged 28),84,3,Chelsea
9,FW,Andrej Kramarić,19 June 1991 (aged 31),74,20,1899 Hoffenheim
10,MF,Luka Modrić (captain),9 September 1985 (aged 37),155,23,Real Madrid
11,MF,Marcelo Brozović,16 November 1992 (aged 30),77,7,Internazionale
12,GK,Ivo Grbić,18 January 1996 (aged 26),2,0,Atlético Madrid
13,MF,Nikola Vlašić,4 October 1997 (aged 25),42,7,Torino
14,FW,Marko Livaja,26 August 1993 (aged 29),14,3,Hajduk Split
15,MF,Mario Pašalić,9 February 1995 (aged 27),43,7,Atalanta
16,FW,Bruno Petković,16 September 1994 (aged 28),23,6,Dinamo Zagreb
17,FW,Ante Budimir,22 July 1991 (aged 31),15,1,Osasuna
18,FW,Mislav Oršić,29 December 1992 (aged 29),21,1,Dinamo Zagreb
19,DF,Borna Sosa,21 January 1998 (aged 24),8,1,VfB Stuttgart
20,DF,Joško Gvardiol,23 January 2002 (aged 20),12,1,RB Leipzig
21,DF,Domagoj Vida,29 April 1989 (aged 33),100,4,AEK Athens
22,DF,Josip Juranović,16 August 1995 (aged 27),21,0,Celtic
23,GK,Ivica Ivušić,1 February 1995 (aged 27),5,0,Osijek
24,DF,Josip Šutalo,28 February 2000 (aged 22),3,0,Dinamo Zagreb
25,MF,Luka Sučić,8 September 2002 (aged 20),4,0,Red Bull Salzburg
26,MF,Kristijan Jakić,14 May 1997 (aged 25),4,0,Eintracht Frankfurt
1,GK,Yassine Bounou,5 April 1991 (aged 31),46,0,Sevilla
2,DF,Achraf Hakimi,4 November 1998 (aged 24),54,8,Paris Saint-Germain
3,DF,Noussair Mazraoui,14 November 1997 (aged 25),15,2,Bayern Munich
4,MF,Sofyan Amrabat,21 August 1996 (aged 26),39,0,Fiorentina
5,DF,Nayef Aguerd,30 March 1996 (aged 26),22,1,West Ham United
6,DF,Romain Saïss (captain),26 March 1990 (aged 32),66,1,Beşiktaş
7,MF,Hakim Ziyech,19 March 1993 (aged 29),43,18,Chelsea
8,MF,Azzedine Ounahi,19 April 2000 (aged 22),10,2,Angers
9,FW,Abderrazak Hamdallah,17 December 1990 (aged 31),18,6,Al-Ittihad
10,MF,Anass Zaroury,7 November 2000 (aged 22),1,0,Burnley
11,FW,Abdelhamid Sabiri,28 November 1996 (aged 25),2,1,Sampdoria
12,GK,Munir Mohamedi,10 May 1989 (aged 33),43,0,Al-Wehda
13,MF,Ilias Chair,30 October 1997 (aged 25),11,1,Queens Park Rangers
14,MF,Zakaria Aboukhlal,18 February 2000 (aged 22),12,2,Toulouse
15,MF,Selim Amallah,15 November 1996 (aged 26),24,4,Standard Liège
16,FW,Abde Ezzalzouli,17 December 2001 (aged 20),2,0,Osasuna
17,MF,Sofiane Boufal,17 September 1993 (aged 29),32,6,Angers
18,DF,Jawad El Yamiq,29 February 1992 (aged 30),12,2,Valladolid
19,FW,Youssef En-Nesyri,1 June 1997 (aged 25),50,15,Sevilla
20,DF,Achraf Dari,6 May 1999 (aged 23),4,0,Brest
21,FW,Walid Cheddira,22 January 1998 (aged 24),2,0,Bari
22,GK,Ahmed Reda Tagnaouti,5 April 1996 (aged 26),3,0,Wydad AC
23,MF,Bilal El Khannous,10 May 2004 (aged 18),0,0,Genk
24,DF,Badr Benoun,30 September 1993 (aged 29),3,0,Qatar SC
25,DF,Yahia Attiyat Allah,2 March 1995 (aged 27),2,0,Wydad AC
26,MF,Yahya Jabrane,18 June 1991 (aged 31),5,0,Wydad AC
1,GK,Alisson,2 October 1992 (aged 30),57,0,Liverpool
2,DF,Danilo,15 July 1991 (aged 31),46,1,Juventus
3,DF,Thiago Silva (captain),22 September 1984 (aged 38),109,7,Chelsea
4,DF,Marquinhos,14 May 1994 (aged 28),71,5,Paris Saint-Germain
5,MF,Casemiro,23 February 1992 (aged 30),65,5,Manchester United
6,DF,Alex Sandro,26 January 1991 (aged 31),37,2,Juventus
7,MF,Lucas Paquetá,27 August 1997 (aged 25),35,7,West Ham United
8,MF,Fred,5 March 1993 (aged 29),28,0,Manchester United
9,FW,Richarlison,10 May 1997 (aged 25),38,17,Tottenham Hotspur
10,FW,Neymar,5 February 1992 (aged 30),121,75,Paris Saint-Germain
11,FW,Raphinha,14 December 1996 (aged 25),11,5,Barcelona
12,GK,Weverton,13 December 1987 (aged 34),8,0,Palmeiras
13,DF,Dani Alves,6 May 1983 (aged 39),124,8,UNAM
14,DF,Éder Militão,18 January 1998 (aged 24),23,1,Real Madrid
15,MF,Fabinho,23 October 1993 (aged 29),28,0,Liverpool
16,DF,Alex Telles,15 December 1992 (aged 29),8,0,Sevilla
17,MF,Bruno Guimarães,16 November 1997 (aged 25),8,1,Newcastle United
18,FW,Gabriel Jesus,3 April 1997 (aged 25),56,19,Arsenal
19,FW,Antony,24 February 2000 (aged 22),11,2,Manchester United
20,FW,Vinícius Júnior,12 July 2000 (aged 22),16,1,Real Madrid
21,FW,Rodrygo,9 January 2001 (aged 21),7,1,Real Madrid
22,MF,Éverton Ribeiro,10 April 1989 (aged 33),21,3,Flamengo
23,GK,Ederson,17 August 1993 (aged 29),18,0,Manchester City
24,DF,Bremer,18 March 1997 (aged 25),1,0,Juventus
25,FW,Pedro,20 June 1997 (aged 25),2,1,Flamengo
26,FW,Gabriel Martinelli,18 June 2001 (aged 21),3,0,Arsenal
1,GK,Simon Ngapandouetnbu,12 April 2003 (aged 19),0,0,Marseille
2,DF,Jerome Ngom Mbekeli,30 September 1998 (aged 24),2,0,Colombe Sportive
3,DF,Nicolas Nkoulou,27 March 1990 (aged 32),79,2,Aris
4,DF,Christopher Wooh,18 September 2001 (aged 21),4,0,Rennes
5,MF,Gaël Ondoua,4 November 1995 (aged 27),4,0,Hannover 96
6,FW,Moumi Ngamaleu,9 July 1994 (aged 28),42,4,Dynamo Moscow
7,MF,Georges-Kévin Nkoudou,13 February 1995 (aged 27),3,0,Beşiktaş
8,MF,André-Frank Zambo Anguissa,16 November 1995 (aged 27),44,5,Napoli
9,FW,Jean-Pierre Nsame,1 May 1993 (aged 29),4,0,Young Boys
10,FW,Vincent Aboubakar (captain),22 January 1992 (aged 30),92,33,Al-Nassr
11,FW,Christian Bassogog,18 October 1995 (aged 27),44,7,Shanghai Shenhua
12,FW,Karl Toko Ekambi,14 September 1992 (aged 30),52,12,Lyon
13,FW,Eric Maxim Choupo-Moting,23 March 1989 (aged 33),70,20,Bayern Munich
14,MF,Samuel Gouet,14 December 1997 (aged 24),22,0,Mechelen
15,MF,Pierre Kunde,26 July 1995 (aged 27),33,1,Olympiacos
16,GK,Devis Epassy,2 February 1993 (aged 29),5,0,Abha
17,DF,Olivier Mbaizo,15 August 1997 (aged 25),11,0,Philadelphia Union
18,MF,Martin Hongla,16 March 1998 (aged 24),20,0,Hellas Verona
19,DF,Collins Fai,13 August 1992 (aged 30),53,0,Al-Tai
20,FW,Bryan Mbeumo,7 August 1999 (aged 23),4,0,Brentford
21,DF,Jean-Charles Castelletto,26 January 1995 (aged 27),15,0,Nantes
22,MF,Olivier Ntcham,9 February 1996 (aged 26),4,0,Swansea City
23,GK,André Onana,2 April 1996 (aged 26),34,0,Internazionale
24,DF,Enzo Ebosse,11 March 1999 (aged 23),3,0,Udinese
25,DF,Nouhou Tolo,23 June 1997 (aged 25),19,0,Seattle Sounders FC
26,MF,Souaibou Marou,3 December 2000 (aged 21),3,1,Coton Sport
1,GK,Marko Dmitrović,24 January 1992 (aged 30),19,0,Sevilla
2,DF,Strahinja Pavlović,24 May 2001 (aged 21),22,1,Red Bull Salzburg
3,DF,Strahinja Eraković,22 January 2001 (aged 21),2,0,Red Star Belgrade
4,DF,Nikola Milenković,12 October 1997 (aged 25),39,3,Fiorentina
5,DF,Miloš Veljković,26 September 1995 (aged 27),21,0,Werder Bremen
6,MF,Nemanja Maksimović,26 January 1995 (aged 27),40,0,Getafe
7,FW,Nemanja Radonjić,15 February 1996 (aged 26),36,5,Torino
8,MF,Nemanja Gudelj,16 November 1991 (aged 31),49,1,Sevilla
9,FW,Aleksandar Mitrović,16 September 1994 (aged 28),76,50,Fulham
10,FW,Dušan Tadić (captain),20 November 1988 (aged 34),91,20,Ajax
11,FW,Luka Jović,23 December 1997 (aged 24),29,10,Fiorentina
12,GK,Predrag Rajković,31 October 1995 (aged 27),28,0,Mallorca
13,DF,Stefan Mitrović,22 May 1990 (aged 32),35,0,Getafe
14,MF,Andrija Živković,11 July 1996 (aged 26),29,1,PAOK
15,DF,Srđan Babić,22 April 1996 (aged 26),2,0,Almería
16,MF,Saša Lukić,13 August 1996 (aged 26),32,2,Torino
17,MF,Filip Kostić,1 November 1992 (aged 30),50,3,Juventus
18,FW,Dušan Vlahović,28 January 2000 (aged 22),17,9,Juventus
19,MF,Uroš Račić,17 March 1998 (aged 24),9,0,Braga
20,MF,Sergej Milinković-Savić,27 February 1995 (aged 27),36,6,Lazio
21,FW,Filip Đuričić,30 January 1992 (aged 30),37,5,Sampdoria
22,MF,Darko Lazović,15 September 1990 (aged 32),26,1,Hellas Verona
23,GK,Vanja Milinković-Savić,20 February 1997 (aged 25),7,0,Torino
24,MF,Ivan Ilić,17 March 2001 (aged 21),6,0,Hellas Verona
25,DF,Filip Mladenović,15 August 1991 (aged 31),20,1,Legia Warsaw
26,MF,Marko Grujić,13 April 1996 (aged 26),18,0,Porto
1,GK,Yann Sommer,17 December 1988 (aged 33),77,0,Borussia Mönchengladbach
2,DF,Edimilson Fernandes,15 April 1996 (aged 26),22,2,Mainz 05
3,DF,Silvan Widmer,5 March 1993 (aged 29),34,2,Mainz 05
4,DF,Nico Elvedi,30 September 1996 (aged 26),41,1,Borussia Mönchengladbach
5,DF,Manuel Akanji,19 July 1995 (aged 27),43,1,Manchester City
6,MF,Denis Zakaria,20 November 1996 (aged 26),43,3,Chelsea
7,FW,Breel Embolo,14 February 1997 (aged 25),59,11,Monaco
8,MF,Remo Freuler,15 April 1992 (aged 30),49,5,Nottingham Forest
9,FW,Haris Seferovic,22 February 1992 (aged 30),89,25,Galatasaray
10,MF,Granit Xhaka (captain),27 September 1992 (aged 30),107,12,Arsenal
11,DF,Renato Steffen,3 November 1991 (aged 31),28,1,Lugano
12,GK,Jonas Omlin,10 January 1994 (aged 28),4,0,Montpellier
13,DF,Ricardo Rodriguez,25 August 1992 (aged 30),100,9,Torino
14,MF,Michel Aebischer,6 January 1997 (aged 25),12,0,Bologna
15,MF,Djibril Sow,6 February 1997 (aged 25),32,0,Eintracht Frankfurt
16,MF,Christian Fassnacht,11 November 1993 (aged 29),16,4,Young Boys
17,FW,Ruben Vargas,5 August 1998 (aged 24),27,4,FC Augsburg
18,DF,Eray Cömert,4 February 1998 (aged 24),10,0,Valencia
19,FW,Noah Okafor,24 May 2000 (aged 22),9,2,Red Bull Salzburg
20,MF,Fabian Frei,8 January 1989 (aged 33),22,3,Basel
21,GK,Gregor Kobel,6 December 1997 (aged 24),3,0,Borussia Dortmund
22,DF,Fabian Schär,20 December 1991 (aged 30),73,8,Newcastle United
23,MF,Xherdan Shaqiri,10 October 1991 (aged 31),109,26,Chicago Fire FC
24,GK,Philipp Köhn,2 April 1998 (aged 24),0,0,Red Bull Salzburg
25,MF,Fabian Rieder,16 February 2002 (aged 20),0,0,Young Boys
26,MF,Ardon Jashari,30 July 2002 (aged 20),1,0,Luzern
1,GK,Lawrence Ati-Zigi,29 November 1996 (aged 25),11,0,St. Gallen
2,DF,Tariq Lamptey,30 September 2000 (aged 22),2,0,Brighton & Hove Albion
3,DF,Denis Odoi,27 May 1988 (aged 34),4,0,Club Brugge
4,DF,Mohammed Salisu,17 April 1999 (aged 23),3,1,Southampton
5,MF,Thomas Partey,13 June 1993 (aged 29),40,13,Arsenal
6,MF,Elisha Owusu,7 November 1997 (aged 25),3,0,Gent
7,MF,Abdul Fatawu Issahaku,8 March 2004 (aged 18),13,1,Sporting CP
8,MF,Daniel-Kofi Kyereh,8 March 1996 (aged 26),15,0,SC Freiburg
9,FW,Jordan Ayew,11 September 1991 (aged 31),84,19,Crystal Palace
10,FW,André Ayew (captain),17 December 1989 (aged 32),110,23,Al-Sadd
11,MF,Osman Bukari,13 December 1998 (aged 23),7,1,Red Star Belgrade
12,GK,Ibrahim Danlad,2 December 2002 (aged 19),4,0,Asante Kotoko
13,MF,Daniel Afriyie,26 June 2001 (aged 21),7,3,Hearts of Oak
14,DF,Gideon Mensah,18 July 1998 (aged 24),12,0,Auxerre
15,DF,Joseph Aidoo,29 September 1995 (aged 27),11,0,Celta Vigo
16,GK,Abdul Manaf Nurudeen,8 February 1999 (aged 23),2,0,Eupen
17,DF,Baba Rahman,2 July 1994 (aged 28),48,1,Reading
18,DF,Daniel Amartey,21 December 1994 (aged 27),46,0,Leicester City
19,FW,Iñaki Williams,15 June 1994 (aged 28),3,0,Athletic Bilbao
20,MF,Mohammed Kudus,2 August 2000 (aged 22),18,5,Ajax
21,MF,Salis Abdul Samed,26 March 2000 (aged 22),1,0,Lens
22,MF,Kamaldeen Sulemana,15 February 2002 (aged 20),13,0,Rennes
23,DF,Alexander Djiku,9 August 1994 (aged 28),18,1,Strasbourg
24,MF,Kamal Sowah,9 January 2000 (aged 22),1,0,Club Brugge
25,FW,Antoine Semenyo,7 January 2000 (aged 22),4,1,Bristol City
26,DF,Alidu Seidu,4 June 2000 (aged 22),4,0,Clermont
1,GK,Rui Patrício,15 February 1988 (aged 34),105,0,Roma
2,DF,Diogo Dalot,18 March 1999 (aged 23),7,2,Manchester United
3,DF,Pepe,26 February 1983 (aged 39),129,7,Porto
4,DF,Rúben Dias,14 May 1997 (aged 25),40,2,Manchester City
5,DF,Raphaël Guerreiro,22 December 1993 (aged 28),57,3,Borussia Dortmund
6,MF,João Palhinha,9 July 1995 (aged 27),15,2,Fulham
7,FW,Cristiano Ronaldo (captain),5 February 1985 (aged 37),191,117,Manchester United
8,MF,Bruno Fernandes,8 September 1994 (aged 28),49,11,Manchester United
9,FW,André Silva,6 November 1995 (aged 27),52,19,RB Leipzig
10,FW,Bernardo Silva,10 August 1994 (aged 28),73,8,Manchester City
11,FW,João Félix,10 November 1999 (aged 23),24,3,Atlético Madrid
12,GK,José Sá,17 January 1993 (aged 29),0,0,Wolverhampton Wanderers
13,DF,Danilo Pereira,9 September 1991 (aged 31),63,2,Paris Saint-Germain
14,MF,William Carvalho,7 April 1992 (aged 30),76,5,Real Betis
15,FW,Rafael Leão,10 June 1999 (aged 23),11,0,Milan
16,MF,Vitinha,13 February 2000 (aged 22),5,0,Paris Saint-Germain
17,MF,João Mário,19 January 1993 (aged 29),53,3,Benfica
18,MF,Rúben Neves,13 March 1997 (aged 25),32,0,Wolverhampton Wanderers
19,DF,Nuno Mendes,19 June 2002 (aged 20),17,0,Paris Saint-Germain
20,DF,João Cancelo,27 May 1994 (aged 28),37,7,Manchester City
21,FW,Ricardo Horta,15 September 1994 (aged 28),6,1,Braga
22,GK,Diogo Costa,19 September 1999 (aged 23),7,0,Porto
23,MF,Matheus Nunes,27 August 1998 (aged 24),9,1,Wolverhampton Wanderers
24,DF,António Silva,30 October 2003 (aged 19),1,0,Benfica
25,MF,Otávio,9 February 1995 (aged 27),8,2,Porto
26,FW,Gonçalo Ramos,20 June 2001 (aged 21),1,1,Benfica
1,GK,Kim Seung-gyu,30 September 1990 (aged 32),67,0,Al-Shabab
2,DF,Yoon Jong-gyu,20 March 1998 (aged 24),4,0,FC Seoul
3,DF,Kim Jin-su,13 June 1992 (aged 30),61,2,Jeonbuk Hyundai Motors
4,DF,Kim Min-jae,15 November 1996 (aged 26),44,3,Napoli
5,MF,Jung Woo-young,14 December 1989 (aged 32),66,3,Al-Sadd
6,MF,Hwang In-beom,20 September 1996 (aged 26),37,4,Olympiacos
7,MF,Son Heung-min (captain),8 July 1992 (aged 30),104,35,Tottenham Hotspur
8,MF,Paik Seung-ho,17 March 1997 (aged 25),14,2,Jeonbuk Hyundai Motors
9,FW,Cho Gue-sung,25 January 1998 (aged 24),16,4,Jeonbuk Hyundai Motors
10,MF,Lee Jae-sung,10 August 1992 (aged 30),64,9,Mainz 05
11,MF,Hwang Hee-chan,26 January 1996 (aged 26),49,9,Wolverhampton Wanderers
12,GK,Song Bum-keun,15 October 1997 (aged 25),1,0,Jeonbuk Hyundai Motors
13,MF,Son Jun-ho,12 May 1992 (aged 30),15,0,Shandong Taishan
14,DF,Hong Chul,17 September 1990 (aged 32),46,1,Daegu FC
15,DF,Kim Moon-hwan,1 August 1995 (aged 27),22,0,Jeonbuk Hyundai Motors
16,FW,Hwang Ui-jo,28 August 1992 (aged 30),49,16,Olympiacos
17,MF,Na Sang-ho,12 August 1996 (aged 26),24,2,FC Seoul
18,MF,Lee Kang-in,19 February 2001 (aged 21),6,0,Mallorca
19,DF,Kim Young-gwon,27 February 1990 (aged 32),96,6,Ulsan Hyundai
20,DF,Kwon Kyung-won,31 January 1992 (aged 30),28,2,Gamba Osaka
21,GK,Jo Hyeon-woo,25 September 1991 (aged 31),22,0,Ulsan Hyundai
22,MF,Kwon Chang-hoon,30 June 1994 (aged 28),42,12,Gimcheon Sangmu
23,DF,Kim Tae-hwan,24 July 1989 (aged 33),19,0,Ulsan Hyundai
24,DF,Cho Yu-min,17 November 1996 (aged 26),4,0,Daejeon Hana Citizen
25,MF,Jeong Woo-yeong,20 September 1999 (aged 23),9,2,SC Freiburg
26,MF,Song Min-kyu,12 September 1999 (aged 23),13,1,Jeonbuk Hyundai Motors
1,GK,Fernando Muslera,16 June 1986 (aged 36),133,0,Galatasaray
2,DF,José Giménez,20 January 1995 (aged 27),78,8,Atlético Madrid
3,DF,Diego Godín (captain),16 February 1986 (aged 36),159,8,Vélez Sarsfield
4,DF,Ronald Araújo,7 March 1999 (aged 23),12,0,Barcelona
5,MF,Matías Vecino,24 August 1991 (aged 31),62,4,Lazio
6,MF,Rodrigo Bentancur,25 June 1997 (aged 25),51,1,Tottenham Hotspur
7,MF,Nicolás de la Cruz,1 June 1997 (aged 25),17,2,River Plate
8,FW,Facundo Pellistri,20 December 2001 (aged 20),7,0,Manchester United
9,FW,Luis Suárez,24 January 1987 (aged 35),134,68,Nacional
10,MF,Giorgian de Arrascaeta,1 June 1994 (aged 28),40,8,Flamengo
11,FW,Darwin Núñez,24 June 1999 (aged 23),13,3,Liverpool
12,GK,Sebastián Sosa,19 August 1986 (aged 36),1,0,Independiente
13,DF,Guillermo Varela,24 March 1993 (aged 29),9,0,Flamengo
14,MF,Lucas Torreira,11 February 1996 (aged 26),40,0,Galatasaray
15,MF,Federico Valverde,22 July 1998 (aged 24),44,4,Real Madrid
16,DF,Mathías Olivera,31 October 1997 (aged 25),8,0,Napoli
17,DF,Matías Viña,9 November 1997 (aged 25),26,0,Roma
18,FW,Maxi Gómez,14 August 1996 (aged 26),27,4,Trabzonspor
19,DF,Sebastián Coates,7 October 1990 (aged 32),47,1,Sporting CP
20,FW,Facundo Torres,13 April 2000 (aged 22),10,0,Orlando City SC
21,FW,Edinson Cavani,14 February 1987 (aged 35),133,58,Valencia
22,DF,Martín Cáceres,7 April 1987 (aged 35),115,4,LA Galaxy
23,GK,Sergio Rochet,23 March 1993 (aged 29),8,0,Nacional
24,MF,Agustín Canobbio,1 October 1998 (aged 24),3,0,Athletico Paranaense
25,MF,Manuel Ugarte,11 April 2001 (aged 21),6,0,Sporting CP
26,DF,José Luis Rodríguez,14 March 1997 (aged 25),0,0,Nacional
